coll_lecture	collection	text	s_id	sentence	english	options gibbs	new gibbs
swp	5	10	14	Mögliche Lösungen dazu sind dies anzusprechen und gemeinsam zu überlegen, was Gründe dafür sind und eventuell Subtasks, die alleine erledigt werden sollen zu bestimmen.	Possible solutions to this are to address this and to consider together what the reasons for this are and possibly to determine subtasks that should be done alone.	3	3
swp	5	10	15	Außerdem ist es sicher hilfreich ermutigendes Feedback zu geben und so die anderen Gruppenmitglieder in Ihrem Tun zu bestärken.	It is also helpful to give encouraging feedback to the other group members to encourage them in their work.	2022-03-02 00:00:00	3
swp	5	10	16	Techniken wie Pairprogramming könnten hilfreich dabei sein.	Techniques like pair programming could be helpful.	3	3
swp	5	10	17	Gleichzeitig ist sicher auch Rückhaltung auf meiner Seite gegeben.	At the same time, there is certainly restraint on my part.	0	0
swp	5	10	18	Das bedeutet die Kontrolle abgeben und nicht in allen Prozessen mitzumischen.	That means relinquishing control and not getting involved in all the processes.	3	3
swp	5	11	0	"Bisher habe ich an der Universität an größeren Projekten einmal ein Spiel in C geschrieben, das ein Klon von ""Doodle Jump"" war, und ein Projekt zur Fake-News Erkennung gemacht."	"So far at the university on larger projects, I once wrote a game in C that was a clone of ""Doodle Jump"" and did a project on fake news detection."	0	0
swp	5	11	1	Beide Projekte haben Spaß gemacht.	Both projects were fun.	1	1
swp	5	11	2	An dem Spiel war gut, dass das Projekt nur eine Woche gedauert hat und man trotzdem schon ein halbwegs gut aussehendes funktionierendes Produkt hatte.	What was good about the game was that the project only took a week and you still had a reasonably good looking working product already.	2	2
swp	5	11	3	Schlecht daran war, dass ich damals noch wenig Erfahrung mit Git hatte und wir in der Gruppe viele merge-Konflikte gehabt hatte, die uns viel Zeit gestohlen haben.	What was bad about it was that I had little experience with Git at the time and we had had many merge conflicts in the group that stole a lot of our time.	2	2
swp	5	11	4	Bei Fake-News Erkennung habe ich neue Sachen über Teilbereiche im Machine Learning gelernt.	In Fake News Detection, I learned new things about sub-areas in Machine Learning.	0	0
swp	5	11	5	Dort war die Kommunikation in der Gruppe nicht immer ganz optimal.	There, the communication in the group was not always quite optimal.	0/2	2
swp	5	11	6	Das hat wahrscheinlich zum Großteil daran gelegen, dass wir uns nur online getroffen haben (wegen Corona).	This was probably largely due to the fact that we only met online (because of Corona).	3	3
swp	5	11	7	Mein Lieblingsprojekt war eher das Projekt über Fake-News Erkennung, da es komplexer und dadurch auch etwas spannender war.	My favorite project was rather the project about fake news detection, because it was more complex and therefore a bit more exciting.	2022-03-02 00:00:00	2
swp	5	11	8	Von meinen bisherigen Erfahrungen kann ich das Version-management mit Git, das Arbeiten mit Linux und die Erfahrungen mit Machine Learning Frameworks aus dem Fake-News Erkennungsprojekt einbringen.	From my previous experience, I can bring version management with Git, working with Linux, and experience with machine learning frameworks from the fake news detection project.	0	0
swp	5	12	0	Überwachtes Klassifizierungsprojekt in ML für Data Science Klasse.	Supervised classification project in ML for Data Science class.	0	0
swp	5	12	1	Das Ziel ist es, vorherzusagen, ob das Einkommen einer Person 50.000 Dollar pro Jahr übersteigt oder nicht.	The goal is to predict whether or not a person's income exceeds $50,000 per year.	0	0
swp	5	12	2	Anfangs war es schwer, sich vorzustellen, wie man einen Prozess erstellt, und ich war ziemlich frustriert.	At first it was hard to imagine how to create a process and I was quite frustrated.	1	1
swp	5	12	3	Es gab jedoch einen erfahrenen Teamkollegen, der den Prozess organisierte und die Ideen für das weitere Vorgehen mitteilte.	However, there was an experienced teammate who organized the process and shared ideas on how to proceed.	0	0
swp	5	12	4	Das war eine gute Erfahrung, denn danach konnte ich ein allgemeines Data-Science-Projekt selbständig organisieren.	That was a good experience, because after that I was able to organize a general data science project independently.	2022-03-02 00:00:00	3
swp	5	12	5	Es war jedoch nicht gut in dem Sinne, dass der erfahrene Teamkollege sich viel mehr anstrengte, weil die anderen, mich eingeschlossen, nicht effizienter arbeiten konnten, weil ihnen die Erfahrung fehlte.	However, it was not good in the sense that the experienced teammate put in much more effort because the others, including me, could not work more efficiently because they lacked experience.	3	3
swp	5	12	6	Daher habe ich herausgefunden, dass der Organisationsprozess der Schlüssel zu schnellen Fortschritten ist.	Therefore, I found out that the organizing process is the key to making fast progress.	4	4
swp	5	12	7	Ich hätte mir mehr Zeit nehmen können, um das Projekt vollständig zu verstehen, indem ich die Codes selbst implementiere.	I could have taken more time to fully understand the project by implementing the codes myself.	4	4
swp	5	12	8	Wenn es noch einmal vorkommt, werde ich viel mehr Zeit investieren, um das Projekt zu verstehen.	If it happens again, I will invest much more time to understand the project.	2022-05-03 00:00:00	5
swp	5	13	0	Ich hatte bis jetzt nicht viele Projekte an der Uni.	I haven't had many projects in college so far.	0	0
swp	5	13	1	Sie liefen insgesamt gut und haben Spaß gemacht.	Overall, they went well and were fun.	2022-01-04 00:00:00	4
swp	5	13	2	Es kam vor, dass andere Gruppenmitglieder sehr unmotiviert waren und ich finde es etwas kompliziert, mit so etwas umzugehen.	It happened that other group members were very unmotivated and I find it a bit complicated to deal with something like that.	1	1
swp	5	13	3	Ich habe auch einmal sehr viel Zeit in etwas investiert, was sich mit einem simplen sanity-check am Anfang hätte vermeiden können.	I also once invested a lot of time in something that could have been avoided with a simple sanity-check at the beginning.	4	4
swp	5	13	4	Daraus habe ich recht viel gelernt, was ich häufig anwenden kann (bestimmt auch bei diesem Projekt).	I learned quite a lot from that, which I can apply frequently (certainly also in this project).	2	2
swp	5	13	5	Generell ist die Zusammenarbeit mir anderen sehr angenehm und häufig ertragvoller als etwas alleine zu machen.	In general, working with others is very pleasant and often more rewarding than doing something on my own.	2	2
swp	5	14	0	In meiner bisherigen Uni-Laufbahn habe ich an zwei wesentlichen Projekten teilgenommen, zum einen einem Mühlespiel mit Computergegenspieler (Spielbaum) in Rust sowie einem Projekt zu Predictive Maintenance zusammen mit einem Unternehmen, welches Dichtungen für Schiffsschrauben herstellt.	In my university career so far, I have participated in two major projects, one was a mill game with computer counterpart (game tree) in Rust and the other was a predictive maintenance project together with a company that manufactures seals for ship propellers.	0	0
swp	5	14	1	Das erste Projekt in Rust war anfangs etwas überfordernd für mich, da ich noch am Anfang meines Studium stand (2. Semester) und diese Programmiersprache nie zuvor verwendet hatte.	The first project in Rust was a bit overwhelming for me in the beginning, because I was still at the beginning of my studies (2nd semester) and had never used this programming language before.	2022-03-01 00:00:00	3
swp	5	14	2	Dazu kam teilweise schlechtes Zeitmanagement, welches zu viel Druck gegen Ende des Projektes geführt hat.	In addition, there was some bad time management, which led to a lot of pressure towards the end of the project.	0	0
swp	5	14	3	Obgleich ich mit dem Endprodukt für den derzeitigen Studienstand zufrieden bin, würde ich jetzt einiges anders machen.	Although I am satisfied with the final product for the current state of my studies, I would do some things differently now.	2022-03-01 00:00:00	3
swp	5	14	4	Das zweite Projekt war hingegen ein ML-Problem im letzten Semester, welches wir mit einem LSTM angegangen sind.	The second project, on the other hand, was an ML problem in the last semester, which we tackled with an LSTM.	0	0
swp	5	14	5	Uns wurden zahlreiche Sensordaten zur Verfügung gestellt, aus welchen wir möglichst vorhersagen sollten, ob eine Dichtung gefährdet ist, in den nächsten drei Monaten kaputt zu gehen.	We were given a lot of sensor data from which we were supposed to predict, if possible, whether a seal was at risk of breaking in the next three months.	0	0
swp	5	14	6	Frustrierend war hierbei zum einen, dass ein Großteil der Zeit nur zum Reinigen und Vereinheitlichen der Daten (60 Attribute, viele verschiedene Versionen) benötigt wurden, und zum anderen, dass es weder meiner noch irgendeiner anderen Gruppe gelungen ist, brauchbare Ergebnisse zu erzielen, was vermutlich daran lag, dass die Daten es so einfach nicht hergeben.	What was frustrating here was, on the one hand, that much of the time was spent just cleaning and standardizing the data (60 attributes, many different versions), and, on the other hand, that neither my group nor any other group managed to get usable results, which was probably due to the fact that the data just didn't give it.	0/2	2
swp	5	15	0	Bisherige Erfahrungen an der Uni	Previous experience at the university	0	0
swp	5	15	1	Das größte Problem an bisherigem Projekten für mich war oft die Strukturierung.	The biggest problem on previous projects for me was often the structuring.	2	2
swp	5	15	2	Manchmal waren eher offenere fragen gestellt und die genauere Auslegung war offen.	Sometimes more open-ended questions were asked and the more specific interpretation was open-ended.	0	0
swp	5	15	3	"In solchen Projekten kann es leicht vorkommen, dass man am Anfang die Ziele nicht genau setzt und in eine ""ich arbeite einfach mal mit X"" Arbeitsweise verfällt und dann erst am Ende merkt, dass man kein genaues Ziel verfolgt hat und somit auch kein genaues Ergebnis hat."	"In such projects it can easily happen that you don't set the goals exactly at the beginning and fall into a ""I'll just work with X"" way of working and then only realize at the end that you haven't pursued an exact goal and therefore don't have an exact result."	3	3
swp	5	15	4	Im Nachhinein daraus etwas zu bauen statt von Anfang an klar zu wissen , worauf man hinarbeitet ist viel anstrengender.	To build something from it afterwards instead of knowing clearly from the beginning what you are working towards is much more exhausting.	2022-03-02 00:00:00	3
swp	5	15	5	Gleichzeitig kommt es dabei zumindest bei mir eher dazu, dass ich Arbeit aufschiebe, was natürlich nicht förderlich ist.	At the same time, at least for me, I tend to postpone work, which of course is not conducive.	0	0
swp	5	15	6	Wenn man jedoch diese Strukturierung hat und schon vor der Deadline quasi fertig ist und nurnoch kleinere Dinge tweaken muss, dann ist das eine sowohl angenehmere Erfahrung, und gleichzeitig auch das Ergebnis besser.  In Zukunft ist es also wichtig genau am Anfang für diese Strukturierung zu sorgen und sich dann an diese zu halten bzw. Zu orientieren (am ende des Tages wird man aber natüblich immer Dinge anpassen müssen)  Alle diese Erfahrungen werden nochmal komplizierter, wenn man in Gruppen arbeitet, die Koordination ist hierbei von anderen abhängig, gleichzeitig lernt man hier aber genaue die teamfähigkeit, die später benötigt wird	However, if you have this structure and you are almost finished before the deadline and only have to tweak minor things, then it is a more pleasant experience and at the same time the result is better.  So in the future it is important to provide this structure at the beginning and then to stick to it (at the end of the day you will always have to adjust things) All these experiences become more complicated when you work in groups, the coordination is dependent on others, but at the same time you learn the teamwork skills that will be needed later on.	2/3/5/	3
swp	5	16	0	Mein aktuelles Projekt ist über den speziellen Rythmus von Bienen.	My current project is about the special rhythm of bees.	0	0
swp	5	16	1	Da es vor allem über die Visualisierung von den bisher gemachten Analysen geht, ist es schwer für mich zu sagen, welche Technologien bisher eingesetzt wurden.	Since it is mainly about the visualization of the analyses made so far, it is hard for me to say which technologies have been used so far.	0	0
swp	5	16	2	An sich kann man sicherlich bedenken haben, dass die Bienen anhand anglekbter mini Codes getrackt werden und ob das für sie einschränkend wirkt.	In itself, one can certainly be concerned that the bees are tracked by means of angled mini codes and whether this is restrictive for them.	3	3
swp	5	16	3	Soweit ich das beurteilen kann wirkt das jedoch für das Tier ertragbar.	However, as far as I can tell, it seems tolerable for the animal.	2	2
swp	5	16	4	Ich denke es ist eine Bereicherung das Verhalten von Bienen weiter zu erforschen, da gerade in Zeiten von Artensterben es wertvoll ist viel über eine Art zu wissen um diese möglichst gut schützen zu können.	I think it is an enrichment to further research the behavior of bees, because especially in times of species extinction it is valuable to know a lot about a species to be able to protect it as well as possible.	3	3
swp	5	16	5	Wenn man durch die Forschung auch merkt wie komplex deren Lebensweise ist, hilft das sicher die Existenz und Wichtigkeit der Biene mehr wertzuschätzen.	If one realizes through the research how complex their way of life is, it certainly helps to appreciate the existence and importance of the bee more.	2022-04-03 00:00:00	3
swp	5	17	0	Zukünftig könnte ähnliche Technologie auch eingesetzt werden, um Kommunikation komplexerer Organismen als Bienen zu überwachen/vorherzusagen, bspw. Menschen, die zwar nicht in Richtung einer Nahrungsquelle tanzen, aber teils auch wild gestikulieren, um Informationen zu vermitteln.	In the future, similar technology could also be used to monitor/predict communication of more complex organisms than bees, e.g., humans who do not dance in the direction of a food source but sometimes gesture wildly to convey information.	3	3
swp	5	17	1	Dies würde ermöglichen, einzig durch Kameraüberwachung die Privatssphäre von Menschen massiv einzuschränken.	This would make it possible to massively restrict people's privacy solely through camera surveillance.	3	3
swp	5	18	0	Meine Bachelorarbeit war Teil eines Projekts, welches unter anderem die Sortierung von Kleidungsstücke in Sortieranlagen effizienter machen soll.	My bachelor thesis was part of a project to make the sorting of garments in sorting plants more efficient, among other things.	0	0
swp	5	18	1	Insbesondere ging es darum, das Recycling von Secondhand-Kleidung zu verbessern.	In particular, it was about improving the recycling of second-hand clothing.	0	0
swp	5	18	2	Da die Kleidungsindustrie eine enorme Größe hat und stark zum Klimawandel beiträgt, würde ein besseres Recycling stark bei der Bekämpfung des Klimawandels helfen.	Since the garment industry is huge in size and contributes greatly to climate change, better recycling would greatly help in the fight against climate change.	3	3
swp	5	18	3	Dieses Projekt ist allerdings davon abhängig, dass Kleidung so gestaltet wird, dass sie gut recycelt werden kann, das heißt entweder wiederverwendet oder in nutzbare Rohstoffe umgewandelt.	However, this project is dependent on making clothing so that it can be recycled well, that is, either reused or turned into usable raw materials.	0	0
swp	5	18	4	Ich würde daher, wenn ich in dem Unternehmen arbeiten würde, eng mit Kleidungsherstellern zusammenarbeiten wollen, um bereits bei dem Design und bei der Herstellung von Kleidungsstücken auf die Wiederverwendbarkeit zu achten.	Therefore, if I were to work at the company, I would want to work closely with garment manufacturers to consider recyclability right from the design and manufacturing stages of garments.	4	4
swp	5	18	5	Tatsächlich tut das Unternehmen, das hauptsächlich an dem Projekt arbeitet, genau dies.	In fact, the company that is mainly working on the project is doing just that.	0	0
swp	5	19	0	Das Projekt findet seinen Anwendungsbereich vor allem im Hochschulbereich, wo es darauf abzielt, den Anstieg der Zahl der Studienabbrecher einzudämmen.	The project's main application is in higher education, where it aims to curb the rise in dropouts.	0	0
swp	5	19	1	Die Akzeptanz von Technologie ist immer ein Problem, und unser Ziel ist es, Vertrauen zu schaffen.	Acceptance of technology is always an issue, and our goal is to build trust.	3	3
swp	5	19	2	Die typische ethische Schönfärberei kann die Menschen, die sie benutzen, zufrieden stellen, aber es gibt immer etwas, das nicht in Ordnung ist.	The typical ethical gloss may satisfy the people who use it, but there is always something wrong.	3	3
swp	5	19	3	Daher ist das Ziel, ein vertrauenswürdiges Modell zu schaffen.	Therefore, the goal is to create a trustworthy model.	4	4
swp	5	20	0	Mein Projekt : Reflective sentences  Ethische Sicht :	My project : Reflective sentences Ethical view :	0	0
swp	5	20	1	Dient dafür, in der Bildung mithilfe von Reflexion zu besseren Ergebnissen zu führen, daher positiv.	Serves to lead to better results in education with the help of reflection, therefore positive.	2	2
swp	5	20	2	Negative Ethische Aspekte fallen mir jetzt gerade nicht ein.	I can't think of any negative ethical aspects right now.	0	0
swp	5	20	3	Eine schlecht implizierte Version könnte dafür sorgen, dass es nicht effektiv ist, aber dann ist es auch nicht schlimmer, als wenn es das garnicht geben würde.  Auswirkung auf die Gesellschafft positiv, da sie der Bildung hilft und Bildung positiv ist	A badly implied version could make it not effective, but then it is not worse than if it did not exist.  Impact on society positive, as it helps education and education is positive.	3	3
swp	5	21	0	Möglicher Einsatz des fertig gestellten Projektes ist eine übersicht, wo die Bienen ihren Nektar aufsammeln.	Possible use of the completed project is an overview of where the bees collect their nectar.	0	0
swp	5	21	1	Vielleicht könnte es genutzt werden, um eine effektive Bestäubung von Nutzpflanzen zu ermöglichen oder genauer fest zustellen  wie der Honig entstanden ist.	Perhaps it could be used to enable effective pollination of crops or to determine more precisely how honey is produced.	3	3
swp	5	21	2	Ersteres könnte sich positiv auf die Versorgung von Nahrungsmitteln in der Welt auswirken und sollte nur begrenzte Negative Folgen besitzen.	The former could have a positive impact on the world's food supply and should have limited negative consequences.	3	3
swp	5	21	3	Letzteres kann positiv für den Endverbraucher seien, da er eine genauere Auskunft über sein gekauftes Produkt bekommt.	The latter can be positive for the end consumer, since he gets a more exact information about his bought product.		3
swp	5	21	4	Abschließend gehe ich von aus, dass das Projekt keine bis vernachlässigbare negative Auswirkungen haben sollte.	In conclusion, I believe that the project should have no to negligible negative impact.	4	4
swp	5	22	0	Unsere Methoden dienen zur Erkennung von reflektiven Elementen in Sätzen.	Our methods are used to detect reflective elements in sentences.	0	0
swp	5	22	1	Sie können dafür eingesetzt werden, in großem Stil Texte zu analysieren.	They can be used to analyze texts on a large scale.	3	3
swp	5	22	2	Solche Methoden haben oft auch gewisse Risiken, da sie von Institutionen eingesetzt werden können um Profile von Nutzern anlegen.	Such methods often have some risks as well, since they can be used by institutions to profile users.	3	3
swp	5	22	3	Jedoch denke ich, dass unsere Methoden wahrscheinlich nicht für diesen Zweck genügen werden, da sie eventuell nicht genug über Personen preisgeben und lediglich verschiedene Stufen der Reflektion analysiert.	However, I think that our methods will probably not suffice for this purpose, as they may not reveal enough about individuals and only analyze different levels of reflection.	2022-03-02 00:00:00	3
swp	5	22	4	Generell ist der Umgang mit einer solchen Technologie aber Imstande, Texte auf alle möglichen arten und weisen zu klassifizieren und Menschen danach einzuordnen.	In general, however, the use of such technology is capable of classifying texts in all kinds of ways and classifying people according to them.	0	0
swp	5	23	0	Computer Vision ist schon immer ein großes Thema gewesen an dem viele Parteien interessiert sind.	Computer vision has always been a big topic in which many parties are interested.	0	0
swp	5	23	1	Aktuell nutzen wir in unseren Projekt sie nur um Tiere zu erkennen, jedoch ist die Vorstellung das z.B. für andere Objekte oder Menschen zu benutzen nicht weit.	Currently we use it in our project only to recognize animals, but the idea of using it for other objects or people is not far away.	0	0
swp	5	23	2	Teilweise wird dies sogar heute schon gemacht.	In some cases this is already being done today.	0	0
swp	5	23	3	Es ist wichtig darüber nachzudenken ob und wie man diese Technologie einsetzen möchte.	It is important to think about if and how you want to use this technology.	2	2
swp	5	23	4	"Darf ein Unternehmen Menschen ohne ihr Einverständnis ""verfolgen""?"	"Can a company ""track"" people without their consent?"	3	3
swp	5	23	5	Schon in der Vergangenheit wurden Versuche unternommen solche Algorithmen zu verwenden um z.B. angebliche Straftäter festzusetzen.	Already in the past, attempts were made to use such algorithms to arrest alleged criminals.	0	0
swp	5	23	6	Das Problem daran ist das automatische Programme (bisher) kein moralisches Verständnis haben.	The problem is that automatic programs (so far) have no moral understanding.	3	3
swp	5	23	7	Jede Person kann getrackt werden.	Every person can be tracked.	0	0
swp	5	23	8	Diese Datenquellen lassen sich dann auch von Anderen auswerten um z.B. Rückschlüsse über sehr private Dinge zu ziehen.	These data sources can be used by others to draw conclusions about very private things.	3	3
swp	5	23	9	Genauso kann sie auch Fehler enthalten die dann zu Problemen führen. z.B. wenn die verfolgte Person verwechselt wird mit jemand Anderen und nun die falsche Person verfolgt wird.	It can also contain errors that can lead to problems, e.g. if the person being tracked is confused with someone else and the wrong person is being tracked.	3	3
swp	5	23	10	Um solche etwaigen Fehler zu verhindern kann es sinnvoll sein sehr regelmäßig und sehr detailliert seine Daten zu kontrollieren und zu schauen wie sich das Programm verhält.	To prevent such errors, it can be useful to check your data very regularly and in detail and see how the program behaves.	2022-04-03 00:00:00	3
swp	5	23	11	Es bräuchte strikte Kontrollen und Protokolle darüber wer wann wofür diese Technologien einsetzt.	There would need to be strict controls and protocols about who uses these technologies and when.	3	3
