coll_lecture	collection	text	s_id	sentence	english	options gibbs	new gibbs
swp	5	23	12	Generell würde ich jedoch nie in einen Unternehmen arbeiten, welches Menschen trackt, da es vielen Punkten meinen moralischen Grundsätzen widerspricht.	In general, however, I would never work for a company that tracks people, as it goes against many of my moral principles.	3	3
swp	5	24	0	Ich arbeite an einer Klassifizierung von Reflexionssätzen von Schülern aus dem KI-Bildungsmodell.	I am working on a classification of student reflection sentences from the AI education model.	0	0
swp	5	24	1	In Zukunft kann dies dazu verwendet werden, die Schüler in die jeweilige Stufe einzuordnen.	In the future, this can be used to classify students into the appropriate level.	5	5
swp	5	24	2	Daher kann es als Beurteilungsinstrument verwendet werden, das über den ursprünglichen Ansatz hinausgeht, die Bildungserfahrungen der Schüler und ihre Eigenschaften zu verstehen.	Therefore, it can be used as an assessment tool that goes beyond the original approach of understanding students' educational experiences and characteristics.	2022-04-03 00:00:00	4
swp	5	24	3	Wenn ein Unternehmen diese Methode anwendet, ohne sich über die Natur des Instruments im Klaren zu sein, werden einige Studenten als nicht geeignet für bestimmte Kurse angesehen, die schnelles Lernen erfordern, aber die Sätze, die sie in den Reflexionsbericht geschrieben haben, zeigen, dass sie nicht für die Kurse geeignet sind.	If a company uses this method without being clear about the nature of the instrument, some students will be considered not suitable for certain courses that require fast learning, but the sentences they wrote in the reflection report show that they are not suitable for the courses.	3	3
swp	5	24	4	Mit anderen Worten, um dieses Instrument zu nutzen, muss ein Konsens über die Art und Weise der Implementierung dieses Instruments und das Verständnis für die Natur des Instruments bestehen.	In other words, in order to use this tool, there needs to be consensus on how to implement this tool and an understanding of the nature of the tool.	3	3
swp	5	25	0	Eine mögliche Anwendung wäre, dass Robo-Fische zu Alpha-Schwarm-Fischen aufsteigen, sodass man Fischschwärme nicht mehr mit Booten fischen muss, sondern die Fische von selbst ins Netz gehen.	One possible application would be to have robo-fish rise to alpha school fish, so that you don't have to fish schools of fish with boats, but the fish go into the net on their own.	3	3
swp	5	25	1	Man könnte somit einen nachhaltigen Fischfang organisieren.	One could thus organize sustainable fishing.	2022-04-03 00:00:00	4
swp	5	25	2	Ethisch ist das einwandfrei, denn Europa und andere Kontinente leiden an Fischmangel.	Ethically, this is flawless, because Europe and other continents are suffering from fish shortages.	3	3
swp	5	25	3	Schiffe verbrennen oft Heizöl, das ist das schädlichste und minderwertigste Erdölprodukt.	Ships often burn fuel oil, which is the most harmful and inferior petroleum product.	3	3
swp	5	25	4	Jedes eingesparte Schiff ist somit ein Segen für das Klima.	Every ship saved is therefore a blessing for the climate.	4	4
swp	5	25	5	Ein Nachteil wäre, wenn der Alpha-Fisch gehackt werden würde und dann z.B. alle Fischschwärme der Erde nach Russland oder so schwimmen.	A disadvantage would be if the alpha fish would be chopped and then, for example, all fish shoals of the earth swim to Russia or so.	3	3
swp	5	25	6	Dann entsteht eine Hungerkrise.	Then there would be a starvation crisis.	4	4
swp	5	25	7	Ein weiterer Nachteil ist, dass solche Technologie vermutlich weniger in arme Länder exportiert wird (z.B. in Afrika).	Another disadvantage is that such technology is probably less exported to poor countries (e.g. in Africa).	3	3
swp	5	25	8	Und diese Länder u.u. anfangen an Fischmangel zu leiden.	And these countries may start to suffer from fish shortages.	3	3
swp	5	25	9	Dieses Technologie-Transfer-Problem löst sich vermutlich allerdings mit der Zeit von allein, da Wissen durchsickert.	However, this technology transfer problem will probably solve itself over time, as knowledge seeps through.	3	3
swp	5	25	10	Zumindest kann man das anhand der Menschheitsgeschichte so deuten.	At least one can interpret it that way on the basis of human history.	3	3
swp	5	25	11	Aber in kurzfristiger Betrachtung können Machtstrukturen im Lebensmittelsektor entstehen.	But in the short term, power structures can emerge in the food sector.	3	3
swp	5	25	12	Dagegen kann man, meiner Meinung nach, nur mit Unternehmensbeteiligungen ankommen.	In my opinion, the only way to combat this is through corporate participation.	3	3
swp	5	26	0	Das Projekt woran ich arbeite ist das Projekt zur Klassifizierung der Reflexionsstufen von Sätzen mithilfe des Gibbs cycles.	The project I am working on is the project to classify the reflection levels of sentences using the Gibbs cycle.	0	0
swp	5	26	1	Generell kann z.B. Selbstreflexion sehr wichtig sein, um vielleicht im Nachhinein genau zu verstehen warum man etwas gerade so gemacht hat.	In general, for example, self-reflection can be very important, perhaps to understand in retrospect exactly why you did something just like that.	2	2
swp	5	26	2	In der Zukunft kann diese Technologie verwendet werden, um zum Beispiel den Lernfortschritt zu reflektieren.	In the future, this technology can be used, for example, to reflect on learning progress.	3	3
swp	5	26	3	Z.B. können also Lehrer die Texte von Schülern damit analysieren und dann vielleicht erkennen, wie diese Schüler ihre Lernweise verändern sollten oder ob sie schon effizient lernen.	For example, teachers can use it to analyze students' texts and then perhaps see how these students should change their learning or whether they are already learning efficiently.	3	3
swp	5	26	4	Die ethische Seite der Nutzung ist wahrscheinlich dass bei falscher Klassifizierung der Reflexionsstufe die gewollte Analyse des Textes falsch sein könnte und daraus falsche Schlüsse gezogen werden könnten.	The ethical side of using it is probably that if the reflection level is wrongly classified, the intended analysis of the text could be wrong and wrong conclusions could be drawn from it.	3	3
swp	5	26	5	Das Modell das am Ende dafür produziert wird, könnte also Menschen bei der Reflexion helfen.	So the model that is produced at the end for this could help people to reflect.	3	3
swp	5	26	6	Dadurch könnte zum Beispiel die Lernweise von Ihnen effizienter werden.	This could, for example, make the way you learn more efficient.	3	3
swp	5	26	7	Das einzig Schlechte was ich mir vorstellen kann das passieren könnte	The only bad thing that I can imagine that could happen	3	3
swp	5	26	8	ist, dass eine falsche Reflexion an eine Person gegeben wird und diese dann ihr Verhalten nicht richtig verarbeiten kann.	is that a wrong reflection is given to a person and then they can't process their behavior properly.	3	3
swp	5	27	0	Mein Hauptinteresse gilt dem Verständnis des Gruppenverhaltens und der Frage, wie die umfangreichen und zahlreichen Interaktionsdynamiken unser Verhalten und damit das Verhalten der gesamten Gesellschaft beeinflussen.	My main interest is in understanding group behavior and how the extensive and numerous interaction dynamics affect our behavior and thus the behavior of society as a whole.	1	1
swp	5	27	1	Als Informatikerin wende ich dazu maschinelles Lernen, Robotik und andere coole Werkzeuge aus der Informatik auf die Untersuchung des Verhaltens von Modellorganismen wie Bienen und Fischen an.	As a computer scientist, I do this by applying machine learning, robotics, and other cool tools from computer science to the study of the behavior of model organisms like bees and fish.	0	0
swp	5	27	2	Diese kleinen Tiere sind viel einfacher zu beobachten und zu manipulieren, und es gibt viel weniger Probleme bei der Beschaffung von Daten oder der ethischen Freigabe.  Aber ich möchte immer noch menschliches Verhalten studieren, und ich glaube, dass die Technologie, die wir hier entwickeln, die Art und Weise, wie Menschen interagieren, erheblich beeinflussen kann.	These small animals are much easier to observe and manipulate, and there are far fewer problems with obtaining data or ethical clearance.  But I still want to study human behavior, and I think the technology that we're developing here can significantly impact the way humans interact.	3	3
swp	5	27	3	Ich meine, ähnliche Technologien tun das doch schon, oder?	I mean, similar technologies are already doing that, right?	0	0
swp	5	27	4	"Die Apps, die wir auf unseren Telefonen verwenden, modulieren bereits unser Verhalten, man denke nur an den ""Smartphone-Hals""."	"The apps we use on our phones are already modulating our behavior, think ""smartphone neck."""	3	3
swp	5	27	5	Aber es geht nicht nur um die Art und Weise, wie wir uns verhalten, sondern auch um die Art und Weise, wie wir interagieren und die Inhalte, die wir teilen.	But it's not just about how we behave, it's about how we interact and the content we share.	3	3
swp	5	27	6	Lassen Sie uns die Forschung, die wir an Fischen oder Bienen betreiben, auf den Menschen übertragen.	Let's take the research we do on fish or bees and apply it to humans.	0	0
swp	5	27	7	Ich würde zunächst das individuelle und kollektive Verhalten des Menschen beschreiben.	I would first describe the individual and collective behavior of humans.	3	3
swp	5	27	8	Was kann eine Maschine sehen, was wir tun (auf der Grundlage der Sensoren, zu denen wir Zugang haben)?	What can a machine see that we do (based on the sensors we have access to)?	0	0
swp	5	27	9	Können wir Verhaltensmuster, Korrelationen und kausale Zusammenhänge erkennen?	Can we see patterns of behavior, correlations, and causal relationships?	3	3
swp	5	27	10	Das ist es übrigens, was die großen Technologieunternehmen bereits tun (und was wir nicht können).	That, by the way, is what the big tech companies are already doing (and what we can't).	0	0
swp	5	27	11	Der nächste Schritt besteht darin, ein Modell zu erstellen, wie das Verhalten des Einzelnen das Verhalten der Gruppe beeinflusst.	The next step is to model how the behavior of the individual affects the behavior of the group.	5	5
swp	5	27	12	Welche Handlungen eines einzelnen Individuums führen unter welchen Bedingungen zu welchem Gruppenergebnis?	Which actions of a single individual lead to which group outcome under which conditions?	3	3
swp	5	27	13	Das ist der Punkt, an dem es aufgrund der Kombinatorik und der Nichtlinearität des Systems schwierig wird.	This is where it gets tricky because of the combinatorics and nonlinearity of the system.	3	3
swp	5	27	14	Ich denke jedoch, dass wir die Menschheit am besten verstehen können, wenn wir autonome Agenten, virtuelle und physische Agenten (Roboter!), von Gleichgewichtszuständen wegbringen und sehen, wie sich die Dynamik entwickelt.	However, I think we can best understand humanity by moving autonomous agents, virtual and physical (robots!), away from equilibrium states and seeing how the dynamics evolve.	3	3
swp	5	27	15	"Durch diese Interaktionen kann eine KI ein besseres Modell des Systems erlernen, und ich denke, dass wir im Internet mit Bots und allem, was dazugehört, kurz davor stehen (auch wenn ich nicht glaube, dass hinter den Bots nicht-menschliche ""Absichten"" stecken)."	"Through these interactions, an AI can learn a better model of the system, and I think we're close to that on the Internet with bots and all (although I don't think there are non-human ""intentions"" behind the bots)."	3	3
swp	5	27	16	Etwas weiter in der Zukunft sehe ich keinen Grund, warum wir keine Roboter haben sollten, die mit Menschen interagieren, um etwas über uns zu lernen.	A little further into the future, I see no reason why we shouldn't have robots interacting with humans to learn about us.	3	3
swp	5	27	17	Ich meine, ja, es gibt ethische Fragen, haufenweise.	I mean, yes, there are ethical issues, heaps of them.	0	0
swp	5	27	18	Aber jetzt muss ich gehen.	But now I have to go.	5	5
swp	5	27	19	Bitte lösen Sie die ethischen Probleme, ich werde Roboter bauen, die Menschen manipulieren, um sie besser kennen zu lernen.	Please solve the ethical issues, I'm going to build robots that manipulate people to get to know them better.	5	5
swp	5	27	20	Es muss doch eine gewisse Arbeitsteilung geben, oder?	There has to be some division of labor, right?	0	0
swp	5	27	21	Ciao	Ciao	0	0
swp	5	27	22	ciao.	ciao.	0	0
swp	5	28	0	Universitätsprojekt	University project	0	0
swp	5	28	1	Thema: Anwesenheitssystem mit Gesichtserkennung	Subject: Attendance system with face recognition	0	0
swp	5	28	2	Beschreibung: Das Projekt wurde innerhalb der vorgegebenen Frist erfolgreich abgeschlossen, aber am Rande ging es drunter und drüber	Description: The project was successfully completed within the given deadline, but things went haywire on the sidelines	0/1/2/	0
swp	5	28	3	Gefühl: Eine ständige Überwachung der Teammitglieder ist erforderlich.	Sentiment: constant monitoring of team members is required.	0	0
swp	5	28	4	Bewertung: Gut: Es gab mehrere Metriken zur Analyse des Projektfortschritts    Schlecht:	Rating: Good: There were several metrics to analyze the progress of the project Bad:	0	0
swp	5	28	5	Die Metriken waren zu allgemein und nicht auf die Projekte abgestimmt.	Metrics were too general and not aligned with projects.	2	2
swp	5	28	6	Analyse: Die Teammitglieder müssen ihre Verantwortung übernehmen, sonst geht alles den Bach runter.	Analysis: Team members need to take ownership of their responsibilities or everything will go down the drain.	2022-04-03 00:00:00	4
swp	5	28	7	Schlussfolgerung: Erstellen Sie einen geeigneten Plan auf agile Weise.	Conclusion: create an appropriate plan in an agile way.	5	5
swp	5	28	8	Aktionsplan: Klare Definition der Agenda und Ausarbeitung des Plans für das gesamte Projekt auf hohem Niveau	Action Plan: Clearly define the agenda and develop the plan for the whole project at a high level.	5	5
swp	5	29	0	Ich mache das NLP über reflektierende Sätze, und mag dieses, weil es die Art von ML-Modell ist.	I do the NLP on reflective sentences, and like this one because it is the kind of ML model.	0/1	1
swp	5	30	0	Während meines Bachelorstudiums habe ich ein Projekt zum Thema Erntemanagement durchgeführt, und das ist bis jetzt eines meiner Lieblingsprojekte, weil ich dabei etwas über Gruppenkoordination und auch über die technischen Aspekte der Arbeit gelernt habe.	During my undergraduate studies, I did a project on harvest management, and it is one of my favorite projects so far because it taught me about group coordination and also about the technical aspects of the work.	2022-03-01 00:00:00	3
swp	5	31	0	Dies kann genutzt werden, um die Schwierigkeiten und Inhalte der Vorlesung/des Projekts durch den Betreuer anzupassen.	This can be used to adjust the difficulty and content of the lecture/project by the supervisor.	3	3
swp	5	31	1	Wenn sie herausgefunden haben, dass die Studenten, die die Arbeit bereits gemacht haben, im Allgemeinen nicht zufrieden waren, dann ist es besser, eine Überarbeitung vorzunehmen	If they found out that the students who have already done the work were generally not satisfied, then it is better to make a revision	3	3
swp	5	32	0	Da die Landwirtschaft der wichtigste Bereich in meinem Land ist, ist Automatisierung ein Muss.	Since agriculture is the most important field in my country, automation is a must.	3	3
swp	5	32	1	Daher wäre eine Erweiterung dieses Projekts sehr hilfreich	Therefore, an extension of this project would be very helpful	4	4
swp	5	33	0	Die zirkadiane Aktivität der Bienen ist in der Industrie nicht sehr verbreitet.	Circadian activity of bees is not very common in the industry.	0/2	2
swp	5	33	1	Aber als Forschungsperspektive kann sie nur Einblicke in die Bienen geben, sondern auch ein klares Verständnis der Natur vermitteln.  Nachdem man das Verhalten der Bienen verstanden hat, besteht die Möglichkeit, mehr Honig zu gewinnen, was gut für die finanzielle Versorgung ist, aber es führt zu einer Störung der natürlichen Produktionsweise, was zu einem ethischen Dilemma oder Bedenken führt.	But as a research perspective, it can not only provide insight into bees, but also give a clear understanding of nature.  After understanding the behavior of bees, there is a possibility of obtaining more honey, which is good for financial supply, but it leads to a disruption of the natural mode of production, which leads to an ethical dilemma or concern.	3	3
swp	5	33	2	Es muss entsprechend überwacht werden, ohne das natürliche Gleichgewicht des Bienenlebensraums zu stören.	It must be monitored appropriately without disturbing the natural balance of the bee habitat.	3	3
swp	5	34	0	Die Aufgabenteilung und die Bereitstellung des Leitfadens hätten besser organisiert werden können.	The division of tasks and the provision of the guide could have been better organized.	4	4
swp	5	34	1	Wahrscheinlich liegt es an der Plattform, dass wir Mattermost verwenden, die nicht immer überprüft wird, außer ich tue es für dieses Projekt.	It is probably because of the platform that we use Mattermost, which is not always reviewed unless I do it for this project.	3	3
swp	5	35	0	In der ersten Phase des Projekts haben wir die Daten gelabelt.	In the first phase of the project, we labeled the data.	0	0
swp	5	35	1	Die Daten in die verschiedenen Reflexionsstufen zu unterteilen war nicht einfach.	Dividing the data into the different levels of reflection was not easy.	2	2
swp	5	35	2	Das wär der Fall verschiedene Personen unterschiedliche Ansichten hatten, welche Stufen vom Gibbs cycle in einem Satz vorkommen.	That would be the case different people had different views on which stages of the Gibbs cycle occurred in a sentence.	0	0
swp	5	35	3	Beim vergleichen gab es dabei Diskussionen, welche die Zeit des labelings deutlich verlängert haben.	When comparing the data, there were discussions, which extended the time of labeling significantly.	0	0
swp	5	35	4	Außerdem war auch ein Problem, dass manche Gruppenmitglieder nicht mit ihrem Teil bis zur Deadline fertig geworden sind.	In addition, it was also a problem that some group members did not finish their part by the deadline.	0	0
swp	5	35	5	Ein Mitglied hat den Kurs außerdem verlassen.	One member also left the course.	0	0
swp	5	35	6	Bis zur Abschlusspräsentation können wir jetzt mit den fertig gelabelten Daten arbeiten, also Models erstellen, Hyperparameter tunen und die Models dann evaluieren.	Until the final presentation, we can now work with the final labeled data, i.e. create models, tune hyperparameters and then evaluate the models.	0	0
swp	5	36	0	Da die Mitarbeiter unterschiedliche Vorstellungen hatten, war es schwierig, die Aufgaben zu koordinieren und zu verwalten.	Since the collaborators had different ideas, it was difficult to coordinate and manage the tasks.	0/1/2/	1
swp	5	37	0	Die erste Phase ist soweit gut verlaufen, jedoch könnte man sicher das Zeitmanagement etwas verbessern.	The first phase has gone well so far, but time management could certainly be improved a bit.	2022-03-02 00:00:00	3
swp	5	37	1	Eine der größten Schwierigkeiten war die mittelmäßige Dokumentation unserer Vorgänger, welche die Einarbeitung erschwert hat, allerdings sollten wir jetzt startklar sein.	One of the biggest difficulties was the mediocre documentation of our predecessors, which made it difficult to get up to speed, but we should be ready to go now.	2022-04-02 00:00:00	2
swp	5	38	0	In den letzten Wochen ging es bei uns um das Labeln von Sätzen.	In the last few weeks, we were concerned with labeling sentences.	0	0
swp	5	38	1	Zuerst haben wir eine Aufteilung gewählt um die Sätze zu labeln.	First we chose a division to label the sentences.	0	0
swp	5	38	2	Dabei sollte jeder Satz von einer Person annotiert werden, und dann von einer zweiten Person überprüft werden.	Each sentence should be annotated by one person and then checked by a second person.	0	0
swp	5	38	3	Das Labeln war schwieriger als gedacht, da unterschiedliche Gruppenteilnehmer oft andere Ideen hatten, was wie gelabelt werden sollte.	Labeling was more difficult than expected, as different group members often had different ideas about what should be labeled and how.	2	2
swp	5	38	4	Außerdem mussten einige Aufgaben neu verteilt werden, da jemand das Projekt verlassen hat.	Also, some tasks had to be redistributed because someone left the project.	0	0
swp	5	38	5	Es hat im vornherein ein wenig der Plan dafür gefehlt, wie die verschiedenen Beiträge der einzelnen Gruppenmitglieder effizient zusammengefügt werden, da sich niemand so richtig verantwortlich gefühlt hat.	There was a bit of a lack of a plan for how to efficiently put together the various contributions of the individual group members in the first place, since no one really felt responsible.	3	3
swp	5	38	6	Jedoch sind wir zum Ende hin einigermaßen gut fertig geworden.	However, we finished reasonably well towards the end.	2022-04-02 00:00:00	4
swp	5	38	7	In Zukunft sollen wir darauf achten unsere Vorträge kompakt zu halten, damit alle Gruppen in gegebener Zeit präsentieren können.	In the future, we should make sure to keep our presentations compact so that all groups can present in due time.	5	5
swp	5	39	0	Aktuelle Probleme sind insbesondere die Organisation des gesamten Projekts und das viele Dinge aufeinander aufbauen.	Current problems are especially the organization of the whole project and that many things build on each other.	3	3
swp	5	39	1	Auf der einen Seite müssen/möchten wir viel machen aber auf der anderen Seite haben wir teilweise unklare Angaben und Zeitdruck.	On the one hand we have to/make a lot of things but on the other hand we have partly unclear details and time pressure.	0	0
swp	5	39	2	Teilweise wirkt es so als würden wir nur hinter dem Zeitplan liegen, obwohl die anderen Gruppen auf der gleichen Stufe sind wie wir.	Sometimes it seems as if we are just behind schedule, although the other groups are on the same level as we are.	1	1
swp	5	39	3	Eine große Hilfe wäre eine klare Aufgabenstellung und eine einfach zu integrierende Datengrundlage gewesen.	A big help would have been a clear task and an easy to integrate data base.	3	3
swp	5	39	4	Wir mussten einen Großteil der Zeit damit verbringen herauszukitzeln was wir eigentlich tun sollten, da niemand eine genaue Vorstellung hatte.	We had to spend a lot of the time teasing out what we were supposed to be doing because no one had a clear idea.	0	0
swp	5	39	5	Währenddessen wollten wir eigentlich arbeiten konnten es jedoch nicht da die Daten nur sehr schwierig einzulesen waren.	Meanwhile, we wanted to work but couldn't because the data was very difficult to read.	0/1/2/	1
swp	5	39	6	Es gab keine Dokumentation etc.	There was no documentation etc.	0	0
swp	5	39	7	Hätten wir etwas in der Form gehabt hätten wir viel schneller loslegen können und während direkt zu den interessanten Aufgaben gekommen.	If we would have had something in the form we could have started much faster and while directly come to the interesting tasks.	4	4
swp	5	39	8	Ähnlich ging es mir bei den gemeinsamen Vorträgen.	I felt similarly about the joint lectures.	1	1
swp	5	39	9	Ich verstehe zwar den Gedanken das man von den Anderen profitieren soll, aber ohne eine gute Organisation ist es recht schwierig etwas Sinnvolles daraus zu ziehen.	I understand the idea that you should benefit from the others, but without a good organization it is quite difficult to get something useful out of it.	3	3
swp	5	39	10	Das einzige wirkliche Feedback das wir erhalten haben ist in den Gesprächen der anderen Gruppen untergegangen, weshalb es sich wie eine Zeitverschwendung angefühlt hat.	The only real feedback we received was lost in the conversations of the other groups, so it felt like a waste of time.	1	1
