coll_lecture	coll_session	subj	text_id	sentence	sentences english	gibs	label_ref	sentiment	gibbs	gibbs.1
swp	2	1	0	ich keine erfahrung in projekarbeiten und auch sehr wenig im programmieren	i have no experience in project work and also very little in programming		0	3	0/2	0
swp	2	2	0	Gutes Team, Interessantes	Good team, interesting		0	4	2022-01-02 00:00:00	1
swp	2	2	0	Projekt, remote, mehrmals pro woche, weil es spass macht, mehrmals pro woche	Project, remote, several times a week, because it is fun, several times a week		1	4	2022-01-02 00:00:00	1
swp	2	3	0	Viel organisatorisches	A lot of organizational stuff		0	3	0	0
swp	2	4	0	Infrastrucktur eingerichtet, Zeitplan erstellt, wissen zum Thema angelesen	Infrastructure set up, schedule created, knowledge about the topic acquired		0	3	0	0
swp	2	5	0	Erste Kommunikation, minimale Wissensaneignung	First communication, minimal knowledge acquisition		0	3	0/2	0
swp	2	6	0	Die letzte Woche war okay.	Last week was okay.		0	3	0/2	0
swp	2	6	0	Aber bisher wurde ja nur geplant, ich prokrastiniere aktuell nur, mich mit der Software auseinanderzusetzen.	But so far it's just been planning, I'm currently just procrastinating getting to grips with the software.		1	2	0/2	2
swp	2	6	0	Ich ahne, dass noch viel Arbeit auf mich zukommt.	I suspect that there is still a lot of work to do.		1	3	2022-03-02 00:00:00	3
swp	2	7	0	Vorbereiten der Entwicklungsumgebung, Verbinden mit dem Remote-Server, Einrichten des Projekt-Repository	Preparing the development environment, connecting to the remote server, setting up the project repository.		0	3	0	0
swp	2	8	0	Ich habe eine Idee worum das Thema geht, aber teilweise hinderlich ist, dass man nicht genau weiss, was zur einem zur Verfügung steht in Anbetracht der Daten etc.	I have an idea what the topic is about, but partly hindering is that you don't know exactly what is available to you given the data, etc.		1	6	2	2
swp	2	9	0	Arbeiten in der Gruppe läuft gut.	Working in the group is going well.		0	4	2022-01-02 00:00:00	1
swp	2	9	0	Erste Schritte und Gedanken wurden gemacht.	First steps and thoughts have been made.		0	3	0	0
swp	2	9	0	Details zu dem Projekt sind leider noch nicht bekannt.	Details of the project are unfortunately not yet known.		0	2	0	0
swp	2	10	0	Wenig Gruppenarbeit bisher gemacht aufgrund von Kommunikations-Schwierigkeiten und dadurch ein wenig erschlagen vom Start.	Little group work done so far due to communication difficulties and thus a bit slammed from the start.		1	2	2022-02-03 00:00:00	2
swp	2	11	0	War nicht viel zu tun in dieser Woche.	Wasn't much to do this week.		0	3	0	0
swp	2	11	0	Die größte Herausforderung war es Kontakt zu Team Membern aufzubauen.	The biggest challenge was to establish contact to team members.		1	2	2	2
swp	2	12	0	Die Teamgröße war leider nicht so groß.	Unfortunately the team size was not that big.		0	2	2	2
swp	2	12	0	Es hat sehr viel Spaß gemacht, wie wir miteinander im Team im ersten Meeting gestern zusammengekommen sind.	It was a lot of fun how we came together in the team in the first meeting yesterday.		1	5	2022-01-02 00:00:00	1
swp	2	12	0	Dass wir die latency nicht bedacht haben war schade, aber kann man sicherlich auch eine Lösung für finden.	It was a pity that we didn't consider the latency, but we can surely find a solution for it.		1	6	2/3/4/	2
swp	2	12	0	Es gab bischer noch nicht so viel Fortschritt, unter anderem einfach, weil ich noch nicht die Zeit hatte, mich da stark einzufinden.	There hasn't been that much progress yet, partly because I haven't had the time to really get into it yet.		1	2	2022-03-02 00:00:00	2
swp	2	12	0	Der Vortrag war gut und ich habe Lob erhalten, was gut war.	The lecture was good and I received praise, which was good.		1	4	2022-01-02 00:00:00	1
swp	2	12	0	Die Vortrags-Art hätte besser sein können, es war nicht flüssig genug.	The lecture style could have been better, it wasn't fluid enough.		1	2	2	2
swp	2	12	0	Möglicherweise sollten wir uns in unserer Planung etwas näher an die Hardware & Software-Gegebenheiten halten.	May need to be a little closer to hardware & software realities in our planning.		1	3	2022-03-02 00:00:00	3
swp	2	13	0	Hatte einige Diskussionen mit den Teammitgliedern und schloss die erste Präsentation ab	Had some discussions with team members and concluded the first presentation		0	3	0	0
swp	2	15	0	Wir haben die Meilensteine vorbereitet und waren viel mit E-Mail Korrespondenz beschäftigt.	We prepared the milestones and were busy with email correspondence.		0	3	0	0
swp	2	15	0	Es ist etwas schwierig den Überblick im offiziellen Google Dokument zu behalten.	It is a bit difficult to keep track of the official Google document.		1	2	2	2
swp	2	0	1	Pojektplanung	Project planning		0	3	0	0
swp	2	1	1	noch dabei sich reinzulesen	still reading in		0	3	0	0
swp	2	2	1	habe einsichten in vorgehensweisen erhalten, alles richtig gemacht	got insights into procedures, did everything right		0	3	0	0
swp	2	3	1	Noch nicht viel gelernt	Not much learned yet		0	3	0	0
swp	2	4	1	Sehr viel neues über die Infrastrucktur gelernt und das allgemeine Thema	Learned a lot of new things about the infrastructure and the general topic.		1	3	0	0
swp	2	5	1	Bisher nicht viel, etwas an basics...	Not much so far, something about basics....		0	3	0	0
swp	2	5	1	Noch keine größeren Sinneswandel o.ä.	No major change of mind or similar yet.		1	3	0	0
swp	2	6	1	Bis dato habe ich leider noch nicht viel Zeit in das Softwareprojekt gesteckt.	So far I haven't put much time into the software project unfortunately.		1	2	0	0
swp	2	6	1	Ich fühle mich mit dem Semester etwas überfordert und habe Schwierigkeiten mit dem Zeitmanagement.	I feel a bit overwhelmed with the semester and am having trouble with time management.		1	2	2022-01-02 00:00:00	1
swp	2	7	1	Ich habe gelernt, wie man ssh benutzt und wie man einen Remote-Server in der ML-Entwicklung benutzt	I have learned how to use ssh and how to use a remote server in ML development		1	3	0	0
swp	2	8	1	Im Vergleich zu letzter Woche habe ich an Selbstbewusstsein verloren.	I have lost confidence compared to last week.		1	2	2	2
swp	2	9	1	Aufgaben besser lesen.	Reading assignments better.		0	3	0/2	0
swp	2	9	1	Ansonsten gute Zusammenarbeit in der Gruppe.	Otherwise good cooperation in the group.		1	4	2022-02-01 00:00:00	1
swp	2	10	1	Mehr lesen und öfter alle Kommunikationskanäle checken.	Read more and check all communication channels more often.		0	3	0/2	0
swp	2	11	1	Ich habe neue Leute kennen gelernt und bin glücklich mit meinem Team.	I met new people and am happy with my team.		1	4	1	1
swp	2	12	1	Wir waren an ein paar Punkten blind und haben jetzt einen besseren Überblick.	We were blind at a few points and now have a better overview.		1	6	2	2
swp	2	12	1	Es ist  Neuland, habe ich gemerkt.	It's new territory, I've noticed.		1	3	2022-01-02 00:00:00	1
swp	2	12	1	Die gelernten Sachen können wir definitiv in unser Plan integrieren.	We can definitely integrate the things we learned into our plan.		1	3	0/2	0
swp	2	12	1	Bisschen mehr auf die Requirements von Seiten des Labs achten ist ich glaube die Devise.	I think the motto is to pay a little more attention to the lab's requirements.		1	3	2022-04-03 00:00:00	3
swp	2	13	1	Mir ist klarer, was ich als nächstes tun soll	It is clearer to me what to do next.		1	3	2	2
swp	2	14	1	Ich habe einige Informationen über Modelle gelernt und habe eine Ahnung wie ich mein eigenes Verständnis etwas erweitern kann	I have learned some information about models and have an idea how to expand my own understanding a bit		1	3	0/2	2
swp	2	0	2	Datenbeschaffung	data sourcing		0	3	0	0
swp	2	1	2	mit anderen mitzuhalten, weil mein niveau niedriger ist	keep up with others because my level is lower		1	2	2022-02-03 00:00:00	2
swp	2	2	2	wenig interesse im projekt ursprünlighc	little interest in the project originally		0	6	1	1
swp	2	3	2	Viel warten auf Antworten	A lot of waiting for answers		0	2	0/2	0
swp	2	4	2	Teileweise sind manche technischen Modelle noch schwer zu vertsehen, sehr viel auf einmal	Some technical models are still hard to understand, very much at once		1	2	2	2
swp	2	5	2	Kommunikation, Arbeitsteilung	Communication, division of labor		0	3	0	0
swp	2	6	2	Ich finde es schwer, Uni und Sozialleben in diesen unvorhersehbaren Coronazeiten zu ordnen.	I find it hard to order uni and social life in these unpredictable corona times.		1	2	2022-02-01 00:00:00	1
swp	2	7	2	Keine	No		0	3	0	0
swp	2	8	2	Unwissenheit über die Anzahl der Daten, Vorgehensweisen, Zeitplan	Ignorance about the number of data, procedures, schedule.		0	2	0/2	0
swp	2	9	2	Details zu dem Projekt herausfinden und abklären.	Finding out and clarifying details about the project.		0	3	0	0
swp	2	11	2	Die größte Herausforderung war es Kontakt zu Team Membern aufzubauen.	The biggest challenge was establishing contact with team members.		1	2	2	2
swp	2	12	2	Latency ist ein großes Problem.	Latency is a big issue.		1	2	2022-02-03 00:00:00	3
swp	2	12	2	Ich hoffe wir können das alles klären und das wird nicht Mehrarbeit heißen.	Hope we can sort it all out and it won't mean extra work.		1	6	2022-05-02 00:00:00	5
swp	2	13	2	nicht viel Erfahrung mit Softwareprojekt	Not much experience with software project		1	2	0/2	0
swp	2	14	2	Ich hatte etwas Probleme in das Thema rein zu kommen aber ich vermute dass sich das mit etwas Recherche verbessern wird	I had some problems to get into the topic but I guess that will improve with some research.		1	6	2/3/4/	4
swp	2	15	2	Uns fehlten Informationen um vernünftig zu planen.	We lacked information to plan reasonably.		1	2	2	2
swp	2	1	3	angst die ganze zeit dumme und selbstverständliche fragen zu stellen, sodass keiner mit mir arbeiten will	afraid to ask stupid and obvious questions all the time so no one wants to work with me		1	1	3	2
swp	2	2	3	Sehr positiv überrascht über den Spass den das Projekt macht und die Leute mit denen ich zusammenarbeite	Very positively surprised about the fun of the project and the people I work with		1	5	1	1
swp	2	4	3	Ich finde das Thema sehr spannend und freue mich auf die Arbeit auch wenn es häufig sehr schwirieg ist	I find the topic very exciting and look forward to the work even if it is often very difficult.		1	6	2022-02-01 00:00:00	1
swp	2	5	3	Motivation hat sich etwas verbessert, nach Gespräch mit Supervisor, einiges ist klarer geworden.	Motivation has improved a bit, after talking with supervisor, some things have become clearer.		1	4	2	2
swp	2	5	3	Interesse ist weiterhin da!	Interest is still there!		1	4	1	1
swp	2	6	3	Ich habe bei Softwareprojekten meistens kein Problem mit dem Code.	I usually have no problem with the code in software projects.		1	4	2/0	0
swp	2	6	3	Ich habe nur überhaupt keine Lust, irgendwelche Pfade umzuändern und Umgebungen einzurichten.	I just have no desire at all to change any paths and set up environments.		1	1	1	1
swp	2	6	3	Wenn das steht, will ich das erstmal für lange Zeit nicht mehr machen müssen.	Once that's in place, I don't want to have to do that for a long time.		1	2	2022-05-01 00:00:00	5
swp	2	6	3	Ich sollte es trotzdem schnell machen.	I should still do it quickly though.		1	3	0/2/5/	5
swp	2	7	3	Ich bin wirklich begeistert, an diesem Projekt zu arbeiten und in die Forschungsarbeit und ein relevantes KI-Projekt involviert zu sein, ich möchte mehr über das Thema lernen.	I'm really excited to work on this project and be involved in research and a relevant AI project, I want to learn more about the subject.		1	5	2022-02-01 00:00:00	2
swp	2	7	3	Ich kann es kaum erwarten, das Endprodukt fertig zu haben.	I can't wait to have the final product ready.		1	4	2022-02-01 00:00:00	2
swp	2	9	3	Es wäre cool, wenn man mehr über das Projekt kommunizieren könnte.	It would be cool to communicate more about the project.		1	2	2	2
swp	2	10	3	Holpriger Start und ich hoffe das wird besser.	Bumpy start and I hope this gets better.		1	6	2022-02-01 00:00:00	1
swp	2	11	3	Zurzeit neutral	Currently neutral		0	3	0	0
swp	2	12	3	Es war eine anstrengende Zeit in den letzten paar Wochen.	It's been a busy time the last couple of weeks.		1	3	2022-02-01 00:00:00	1
swp	2	12	3	Ich hoffe, dass das SWP nicht wieder ein großer Stressfaktor in den nächsten Wochen werden wird.	I hope the SWP doesn't become a big stressor again in the next few weeks.		1	6	2022-04-02 00:00:00	4
swp	2	13	3	Ich freue mich auf die Projektarbeit später	I am looking forward to the project work later		1	4	2022-05-01 00:00:00	5
swp	2	14	3	Bin Motiviert einiges dazu zu lernen und praktische Erfahrungen in dem Themengebiet zu sammeln	I am motivated to learn a lot and to gain practical experience in the subject area.		1	4	2022-02-01 00:00:00	2
swp	2	0	0	WIr haben unser Environment geklärt und einige mögliche Vorgehensweisen besprochen.	We clarified our environment and discussed some possible approaches.		0	3	0	0
swp	2	1	0	We worked on setting up the remote environment and connecting our local notebooks to run on the remote clusters, and we finally managed to run our notebooks remotely on the servers and we also learned how to setup the notebooks to run without internet connection	We worked on setting up the remote environment and connecting our local notebooks to run on the remote clusters, and we finally managed to run our notebooks remotely on the servers and we also learned how to setup the notebooks to run without internet connection.		0	3	0	0
swp	2	2	0	Es war eine sehr gute Erfahrung.	It was a very good experience.		1	5	2022-02-01 00:00:00	1
swp	2	2	0	Unser Superviser ist sehr engagiert und involviert alle Team-Mitglieder.	Our supervisor is very dedicated and involved all team members.		1	4	2	2
swp	2	2	0	"Wir haben eine relativ kleine Gruppe und die Aufgaben sind relativ große Brocken, sodass jeder quasi bei allen mitmacht bzw. zumindest in allen ""Brocken"" auf dem neusten Stand ist."	We have a relatively small group and the tasks are relatively large chunks, so everyone is pretty much up to speed on all of them.		1	3	0/2	0
swp	2	2	0	Die Aufgaben ergeben sich meißt von allein im Bezug auf unser Ziel, oder werden durch Fragen von Professor definiert und sind alle in der Regel interessant und lösbar.	The tasks usually arise by themselves in relation to our goal, or are defined by questions from Professor and are all usually interesting and solvable.		1	4	0/2	0
swp	2	3	0	Ich habe einiges gelesen, GitHub, Labelbox aufgesetzt.	I've done some reading, GitHub, set up Labelbox.		0	3	0	0
swp	2	3	0	Ein Teammitglied hat Colab aufgesetzt, sonst habe ich nicht viel mitbekommen von diesen.	One team member set up Colab, otherwise I didn't notice much of these.		0	3	0	0
swp	2	3	0	Die Entscheidungen wurden bereits vorher gefällt, zusammen (oder eher durch) den Supervisor oder waren einfach offensichtlich/leicht.	Decisions were made before, together (or more likely by) the supervisor or were just obvious/easy.		1	3	0	0
swp	2	4	0	Wir haben viele Entscheidungen unter den 3 Polizeigruppen getroffen.	We made a lot of decisions among the 3 police groups.		0	3	0	0
swp	2	4	0	Das war sehr viel Aufwand, gerade weil auch die Polizei lange braucht um Fragen von uns beantworten zu können.	This was a lot of effort, especially because the police also takes a long time to answer questions from us.		1	2	2022-01-03 00:00:00	1
swp	2	4	0	Wir sind trotzdem gut vorangekommen und haben in mehreren Teamsitzungen viele Entscheidungen zusammen getroffen.	Nevertheless, we made good progress and made many decisions together in several team meetings.		1	4	2	2
swp	2	5	0	Es gab sehr motivierte Teammitglieder, ein paar weniger motivierte.	There were very motivated team members and a few less motivated ones.		1	6	2	2
swp	2	5	0	Wir haben miteinander gesprochen und Aufgaben verteilt.	We talked to each other and distributed tasks.		0	3	0	0
swp	2	5	0	Das Gespräch war gut.	The conversation was good.		1	4	2022-01-02 00:00:00	1
swp	2	5	0	Die Bearbeitung der Trainingsdaten hat Spaß gemacht, wir haben ein paar Sacheng elabelt und konnten schnell in die Erkundung der zu verwendenden Technologien einsteigen.	The processing of the training data was fun, we elablered a few things and were able to quickly get into exploring the technologies to be used.		1	4	2	2
swp	2	5	0	Wir haben uns doch entschieden, mehr auszutesten, was ich gut fand.	We did decide to do more testing, which I thought was good.		1	4	1	1
swp	2	5	0	Single track Ansätze haben oft höhere failure-chancen.	Single track approaches often have higher chances of failure.		0	3	2022-03-02 00:00:00	3
swp	2	6	0	Ich habe mit meiner Gruppe, der externen Interessengruppe, sowie mit den anderen Gruppen meines Projekts zusammengearbeitet.	I worked with my group, the external stakeholder group, as well as with the other groups in my project.		0	3	0	0
swp	2	6	0	Die Kommunikation lief ganz gut und wir konnten in angemessener Zeit Ergebnisse produzieren.	Communication went quite well and we were able to produce results in a reasonable amount of time.		1	4	0/1	1
swp	2	6	0	Im Vordergrund stand dabei die Entscheidung über die Aufgabenaufteilung auf die Gruppen, sowie die Frage nach den Daten, die wir bekommen.	The focus was on deciding how to divide tasks among the groups, as well as what data we would get.		0	3	0	0
swp	2	7	0	Unsere Präsentation ist deutlich besser geworden.	Our presentation improved significantly.		1	5	2	2
swp	2	7	0	Wir haben uns in unserer Kleingruppe und in der Gesamtgruppe getroffen.	We met in our small group and in the whole group.		0	3	0	0
swp	2	7	0	Wir haben eine große Entscheidung getroffen, wie wir an unser Projekt ran gehen und ich denke es war die richtige.	We made a great decision on how to approach our project and I think it was the right one.		1	4	2	2
swp	2	8	0	Das ganze Team war dabei.	The whole team was there.		0	3	0	0
swp	2	8	0	Wir haben die Env. zusammen besprochen und ich habe die Präsi für diese Woche vorbereitet.	We discussed the Env. together and I prepared the Präsi for this week.		0	3	0	0
swp	2	8	0	Ich habe mich freiwillig gemeldet weil ich lernen möchte bessere Folien zu erstellen und ich möchte besser im präsentieren werden.	I volunteered because I want to learn to make better slides and I want to get better at presenting.		1	3	0/2/3/	0
swp	2	9	0	Gemeinsam mit den Teammitgliedern haben wir die Umgebung für das Projekt eingerichtet, weil wir sie präsentieren müssen.	Together with the team members we set up the environment for the project because we have to present it.		0	3	0	0
swp	2	10	0	Die gelösten Aufgaben umfassen die Datensatzsuche und das Verstehen.	The tasks solved include record search and understanding.		0	3	0	0
swp	2	10	0	Auch die Definition der Umgebung war etwas, das wir definieren mussten.	Defining the environment was also something we had to define.		0	3	0	0
swp	2	11	0	Wir haben die beiden Papers gelesen und relevante Information über Datasets gesammelt.	We read the two papers and collected relevant information about datasets.		0	3	0	0
swp	2	11	0	Dann haben wir die Recherche der Datasets zwischen uns gesplittet und jeder hat den zugewissenen Dataset analysiert.	Then we split the dataset research between us and everyone analyzed the dataset they knew.		0	3	0	0
swp	2	12	0	Wir haben uns Nachmittag bzw. Abends getroffen und sind über die Meilensteine gegangen.	We met in the afternoon or evening and went over the milestones.		0	3	0	0
swp	2	12	0	Auch haben wir die Accounts angelegt und uns eingelesen.	We also created the accounts and read in.		0	3	0	0
swp	2	12	0	Die Kommunikation kam manchmal schleppend voran und das testen der Daten war noch holprig.	Communication was sometimes slow and testing the data was still bumpy.		1	2	2	2
swp	2	13	0	Ich habe alleine versucht, die Umgebung für unser Projekt einzurichten.	I tried on my own to set up the environment for our project.		0	3	0	0
swp	2	13	0	Dabei bin ich auf viele Errors gestoßen und versuche jetzt letztendlich ein anderes Betriebssystem über eine Virtualbox zu verwenden, um die Fehler zu umgehen.	In the process, I encountered many errors and am now ultimately trying to use a different operating system via a virtualbox to work around the bugs.		1	2	0/2	0
swp	2	13	0	Bei Problemen habe ich über unseren Teamchat aber viel Hilfe bekommen und fühle mich deshalb gut unterstützt und nicht alleine gelassen.	However, when I encountered problems, I received a lot of help via our team chat and therefore feel well supported and not left alone.		1	4	3	2
swp	2	14	0	Unseres Team hat gemeinsam an das Problem gearbeitet, wir haben uns per Discord kommuniziert und an den optimalen Lösungen gedacht.	Our team worked together on the problem, we communicated via Discord and thought of the best solutions.		1	3	0	0
swp	2	0	1	Wir müssen uns noch belesen.	We still need to read up.		1	3	2022-05-04 00:00:00	4
swp	2	1	1	I learned how to use port-forwarding and tmux libraries, and I learned more about the different datasets that are used in NLP.	I learned how to use port-forwarding and tmux libraries, and I learned more about the different datasets that are used in NLP.		0	3	0/2	2
swp	2	1	1	Seeing how things works closely gave me more confidence, I would like to learn more and work on myself more in that regard and better understand how big models can be trained and used in production, when training locally is no longer possible.	Seeing how things works closely gave me more confidence, I would like to learn more and work on myself more in that regard and better understand how big models can be trained and used in production, when training locally is no longer possible.		1	4	5	2
swp	2	2	1	Wir haben quasi gelernt uns in einem echten Feld der ML unterstützten Verhaltensforschung zu engagieren und arbeiten mit echten Technologien mit einem klaren Ziel welches letztendlich auch zur Umsetzung in eine aktiv genutze Software führen soll.	We have learned to engage in a real field of ML supported behavioral research and work with real technologies with a clear goal which should eventually lead to the implementation of actively used software.		1	3	2022-03-02 00:00:00	3
swp	2	2	1	Wir könnten vielleicht schneller arbeiten, liegen  aber im Gesamtbild gut in der Zeit.	We could perhaps work faster, but in the big picture we are well on time.		1	6	2022-03-02 00:00:00	3
swp	2	3	1	Ich habe etwas über das Thema gelernt und über verschiedene Programme/	I have learned something about the topic and about different programs/		1	3	0	0
swp	2	3	1	Tools.	tools.		0	3	0	0
swp	2	3	1	Viel mehr ist diese Woche eigentlich nicht passiert.	Not much else really happened this week.		0	3	0	0
swp	2	4	1	Da wir immer noch nicht anfangen konnten das Projekt richtig zu starten haben wir wieder vor allem organisatorische Skills gelernt.	Since we still couldn't start the project properly we learned again mainly organizational skills.		0	3	3/0	0
swp	2	4	1	Ein bisschen Hintergrundrecherche hat mir aber auch neues Wissen vermittelt welches mir auch in der Praxis helfen kann.	A little bit of background research gave me new knowledge which can also help me in practice.		1	3	2022-03-02 00:00:00	2
swp	2	5	1	Es sind eher mehr Fragen aufgekommen.	More questions came up.		0	3	0	0
