coll_lecture	coll_session	subj	text_id	sentence	sentences english	gibs	label_ref	sentiment	gibbs	gibbs.1
swp	2	5	1	Was aber auch gut ist, weil wir durch die Fragen eher eine Richtung kriegen.	But that's also good, because the questions give us more of a direction.		1	4	2022-03-01 00:00:00	1
swp	2	6	1	Bis hier hin habe ich gelernt, dass die deutsche Bürokratie einem viele Steine in den Weg legen kann und Dinge nicht wirklich einfacher macht.	Up to this point I have learned that the German bureaucracy can put many obstacles in your way and does not really make things easier.		1	2	2	2
swp	2	6	1	Auf jeden Fall ist es besser proaktiv zu werden und nicht nur auf die Arbeit anderer zu hoffen.	In any case, it is better to become proactive and not just hope for the work of others.		1	3	2	2
swp	2	7	1	Ich habe gelernt, das Google Doc noch aufmerksamer zu lesen und auf alle Details zu achten, die Professor hören möchte.	I have learned to read the Google Doc even more carefully and pay attention to all the details Professor wants to hear.		1	3	0/2	2
swp	2	7	1	Das ist uns gut gelungen und werden wir denke ich weiterführen können.	This has worked well for us and I think we will be able to continue.		1	4	2022-01-02 00:00:00	1
swp	2	7	1	Es stehen viele Besprechungen in unserer Gruppe an.	We have a lot of meetings coming up in our group.		0	3	0	0
swp	2	8	1	Viel dazu gelernt habe ich diese Woche nicht.	I didn't learn much this week.		0	2	0	0
swp	2	8	1	Aber das liegt an dem Projekt und dem Flaschenhals den wir leider haben.	But that's because of the project and the bottleneck we have unfortunately.		1	2	3	3
swp	2	9	1	Ich habe etwas über die Formen der Bienenzellen gelernt.	I did learn something about the shapes of the bee cells.		0	3	0	0
swp	2	9	1	Wir hätten aktiver in Teambesprechungen sein sollen.	We should have been more active in team meetings.		1	2	2022-04-02 00:00:00	4
swp	2	10	1	Derzeit habe ich gelernt, wie ich Informationen über den Datensatz finde und wie ich ihn meiner Gruppe erklären kann	Currently I have learned how to find information about the dataset and how to explain it to my group		1	3	0	0
swp	2	11	1	Ich habe gelernt wie man die Forschungs-Arbeiten analysiert.	I learned how to analyze the research work.		1	3	0	0
swp	2	11	1	Bestimmt werde ich diese Kenntnisse weiter verwenden.	Definitely, I will continue to use this knowledge.		1	4	5	5
swp	2	12	1	Ich fühle mich ein wenig besser über das Thema informiert und glaube es kann jetzt richtig losgehen.	I feel a little better informed about the subject and I think it can really start now.		1	4	2	2
swp	2	12	1	Die anfängliche Verwirrung verschwindet ein wenig und es entsteht mehr Diskussion in die ich mich einbringen kann.	The initial confusion is disappearing a bit and more discussion is emerging that I can get involved in.		1	4	2	2
swp	2	13	1	Ich habe endlich mein dürftiges Wissen über das Arbeiten mit der Commandline in Windows und Linux aufgefrischt und fühle mich durch die vielen Lösungsansätze, die ich ausprobiert habe, nun sehr flüssig in der Umgebung.	I have finally refreshed my meager knowledge of working with the commandline in Windows and Linux and now feel very fluent in the environment due to the many approaches I have tried.		1	4	2022-03-02 00:00:00	2
swp	2	14	1	Viel neues habe ich nicht gelernt, aber selbstbewusster geworden - schon.	I haven't learned much new, but I have more confidence.		1	6	2	2
swp	2	14	1	Dadurch, dass wir mehr Info zu der Aufgabe bekommen haben und schon etwas konkretes uns nachdenken konnten.	Because we got more information about the task and could already think about something concrete.		1	3	0/3	0
swp	2	14	1	Zur Verbesserung habe ich noch nichts vor, weil das immer noch Anfang von dem Projekt ist.	I don't have any plans to improve it yet, because it's still the beginning of the project.		1	3	0	0
swp	2	14	1	Später könnte ich die Frage beantworten.	Later I could answer the question.		0	3	0	0
swp	2	0	2	Wir sich noch zeigen.	It remains to be seen.		0	3	0	0
swp	2	1	2	Meine vorherigen Annahmen über die Schwierigkeit der Aufgabe waren völlig falsch.	My previous assumptions about the difficulty of the task were completely wrong.		1	6	2	2
swp	2	2	2	Alles gut soweit.	Everything is fine so far.		0	4	2022-01-02 00:00:00	1
swp	2	3	2	Die Kommunikation ist weiterhin etwas problematisch.	Communication is still a bit problematic.		1	2	2022-01-02 00:00:00	1
swp	2	3	2	Von den anderen scheint nicht so viel zu kommen...	Not so much seems to come from the others....		1	2	2/0	0
swp	2	3	2	Ich hoffe das ändert sich zum besseren...	I hope this changes for the better....		1	6	2022-05-04 00:00:00	4
swp	2	4	2	Die langsame Projektplanung vverschiebt unsere Milestones langsam immer weiter nach hinten.	The slow project planning is slowly pushing our milestones further and further back.		1	2	0/3	3
swp	2	4	2	Das ist aktuell unser größtes Problem, ist aber hoffentlich in absehbarer Zeit lösbar.	This is currently our biggest problem, but hopefully it can be solved in the foreseeable future.		1	6	3/4/5/	4
swp	2	5	2	Eine Herausforderung ist, dass wir noch nicht Wissen in welche Richtung wir gehen müssen.	One challenge is that we don't yet know in which direction we need to go.		1	2	2	2
swp	2	5	2	Das ist insofern schlecht, weil wir noch nicht sicher wissen.	That's bad in that we don't know for sure yet.		1	2	2022-01-02 00:00:00	1
swp	2	5	2	Aber es muss nicht sein, dass etwas schlechtes bei der Beseitigung der Ungewissheit passiert.	But it doesn't have to be that something bad happens in eliminating the uncertainty.		1	3	0/3	0
swp	2	5	2	Also... wait and see.	So...wait and see.		0	3	0	0
swp	2	6	2	Die größte Herausforderung ist die Kommunikation unter den Gruppen und die Absprache mit den externen Interessenvertretern.	The biggest challenge is communication among the groups and coordination with external stakeholders.		1	2	2	2
swp	2	6	2	Da sorgt dafür, dass man generell mehr Zeit für Absprachen und Details einplanen muss.	That's where it ensures that you generally have to spend more time on agreements and details.		1	3	0/3	0
swp	2	7	2	Kommunikation mit allen Beteiligten ist langwierig.	Communication with all stakeholders is lengthy.		1	2	2022-02-01 00:00:00	1
swp	2	7	2	Wir brauchen dringend Infos!	We need info urgently!		0	1	0/2	0
swp	2	7	2	Ich habe Sorge den Zeitplan nicht einhalten zu können und später in Stress zu geraten.	I'm worried about not being able to meet the schedule and getting stressed out later.		1	2	2022-02-01 00:00:00	2
swp	2	8	2	Bei der Aufgabenlösung war am schwierigsten unsere konkrete Aufgabe herauszufinden.	When solving the task, the hardest part was figuring out our specific task.		1	2	2	2
swp	2	8	2	Ich finde die Formulierung nicht konkret genug.	I think the wording is not concrete enough.		1	2	2	2
swp	2	8	2	Gerade für Präsentationen und für inhaltliche wäre eine Checklist mit den Inhalten über die wir berichten sollen sehr holfreich.	Especially for presentations and for content, a checklist of what we are supposed to report on would be very holfish.		1	3	2022-01-04 00:00:00	1
swp	2	9	2	Wir konnten uns nicht entscheiden, wie wir die Daten kennzeichnen.	We couldn't decide how to label the data.		1	3	2/0	0
swp	2	9	2	Ich denke, das ist uns allen ein bisschen unklar.	I think that's a little unclear to all of us.		1	2	0/2/3/	3
swp	2	10	2	Es wurde noch kein Problem gefunden, vielleicht könnte die Gruppenkoordination verbessert werden.	No problem found yet, maybe group coordination could be improved.		1	6	2	2
swp	2	11	2	Schwierigkeit hatte ich beim Verstehen der Datasets , wie diese erstellt wurden und wie verwendet.	Difficulty I had in understanding the datasets , how they were created and how used.		1	2	2	2
swp	2	12	2	Die zeitlichen Abgrenzungen zwischen den Aufgaben ist noch sehr verschwommen und es wird das bearbeitet was bis zum nächsten Meilenstein gebraucht wird und nicht so viel mehr.	The time delineations between tasks is still very blurry and what is needed until the next milestone is worked on and not so much more.		1	2	2	2
swp	2	12	2	Es ist schwierig sich auf mehrere Probleme zu konzentrieren wenn man noch bei anderen in der Diskussion steckt und sich uneinig ist.	It is difficult to focus on multiple problems when you are still in discussion and disagreement with others.		1	2	2	2
swp	2	13	2	Die größten Schwierigkeiten hatte ich(analog zu anderen Teammitgliedern) mit der Installation der Umgebung, die wir für unsere Aufgabe benötigen.	The biggest difficulty I had (analogous to other team members) was with the installation of the environment we needed for our task.		1	2	2	2
swp	2	13	2	Wenn bei der Installation irgendetwas schief geht und auch Internetrecherchen auftun, was eigentlich schief gelaufen ist, kommt sehr schnell Frustration auf.	If something goes wrong during the installation, and even internet research reveals what actually went wrong, frustration sets in very quickly.		1	2	2022-01-03 00:00:00	1
swp	2	14	2	Von den Schwierigkeiten war eher die Unklarheit von der Aufgabenstellung am Anfang, jetzt ist alles mehr oder weniger klar.	From the difficulties was rather the lack of clarity of the task at the beginning, now everything is more or less clear.		1	6	2	2
swp	2	0	3	Da wir am noch am Anfang stehen müssen wir abwarten was passiert in den nächsten Tagen.	Since we are still at the beginning we have to wait and see what happens in the next few days.		0	3	2022-03-02 00:00:00	2
swp	2	1	3	Meine Wahrnehmung des Themas selbst hat sich nicht verändert	My perception of the subject itself has not changed.		1	3	0	0
swp	2	2	3	Was	What		0	3	0	0
swp	2	3	3	Sie hat sich kaum geändert...	It has hardly changed...		0	3	0	0
swp	2	4	3	Eigentlich gar nicht	Actually not at all		0	3	0	0
swp	2	5	3	Mehr Optionen hat meine Vorstellungen zum Verlauf des SWP geändert.	More options has changed my perceptions of how the SWP will go.		1	3	0/4	0
swp	2	6	3	Gar nicht.	Not at all.		0	3	0	0
swp	2	6	3	Wir beginnen gerade erst mit der Einarbeitung in unser spezielles Thema.	We are just beginning to learn about our particular topic.		0	3	0	0
swp	2	7	3	Ich verstehe jetzt selber besser unsere Aufgabe.	I now have a better understanding of our task myself.		1	4	2	2
swp	2	7	3	Wie viel Zeit wir für Organisation und Kommunikation brauchen kann ich besser einschätzen.	I can better estimate how much time we need for organization and communication.		1	4	2	2
swp	2	9	3	Meine Meinung hat sich nicht viel geändert.	My opinion has not changed much.		0	3	0	0
swp	2	10	3	No change at the moment	No change at the moment		0	3	0	0
swp	2	11	3	Meine Wahrnehmung hat sich nur erhöht, weil die sorgfältige Analyse des Papers viele Fragen verursacht hat auf die ich jetzt die Antworte suche.	My perception has increased only because the careful analysis of the paper has caused many questions to which I now seek the answers.		1	4	2022-03-02 00:00:00	2
swp	2	12	3	Das Thema ist klarer geworden und die Ansätze und Richtungen sind deutlicher als vorher das liegt aber auch eher zum Großteil daran das man jetzt eingelesener ist also vorher.	The topic has become clearer and the approaches and directions are clearer than before, but this is largely due to the fact that I am now more familiar with it than before.		1	4	3	3
swp	2	13	3	Ich kann nun auch durch die Erfolge und Erfahrungsberichte meiner Teamkollegen besser einschätzen, was ich im Projekt zu erwarten habe und welche Aufgaben auf mich zukommen.	I can now also better assess what I have to expect in the project and what tasks await me through the successes and experience reports of my teammates.		1	4	2	2
swp	2	14	3	Jetzt haben wir einbisschen mehr Ideen dazu bekommen, wie wir die gestellte uns Aufgabe lösen können.	Now we have a bit more ideas about how we can solve the task.		1	4	2	0
swp	2	0	4	Siehe oben.	See above.		0	3	0	0
swp	2	1	4	Ich habe jetzt mehr Vertrauen in meine Fähigkeiten und Fertigkeiten, die Aufgabe zu erfüllen	I now have more confidence in my abilities and skills to complete the task. 		1	4	2	2
swp	2	2	4	Man lernt halt immer dazu und das ist auch hier der Fall.	You always learn something new, and that is also the case here.		1	3	2	2
swp	2	2	4	Wenn es nur um reproduktion von bereits Angelerntem ginge, würde das Studieren wenig Sinn machen.	If it were only a matter of reproducing what I had already learned, studying would make little sense.		1	3	3	3
swp	2	3	4	Die Wahrnehmung gegenüber meiner Kompetenzen hat sich eigentlich gar nicht veändert	The perception of my competencies has not really changed at all.		0	3	0/2	2
swp	2	4	4	Auch hier hat sich nicht viel verändert	Again, not much has changed		0	3	0	0
swp	2	5	4	Die Grundlagen sind die gleichen, die Herausforderungen sind ähnlich.	The basics are the same, the challenges are similar.		0	3	0	0
swp	2	6	4	Bisher haben wir noch nicht wirklich an speziell unserem Projekt arbeiten können.	So far, we haven't really been able to work on our project specifically.		0	3	0	0
swp	2	6	4	Dementsprechend konnte ich noch keine Kompetenzen erarbeiten.	Accordingly, I have not yet been able to develop any competencies.		0	3	0	0
swp	2	7	4	Kommunikation liegt mir gut und ich bin stolz den Überblick über die vielen ToDo's behalten zu haben.	Communication suits me well and I am proud to have kept track of the many to-dos.		1	4	2022-01-02 00:00:00	1
swp	2	8	4	Ich weiß was ich besser machen kann für die Präsentation	I know what I can do better for the presentation.		1	3	0/4	0
swp	2	9	4	Ich denke, es ist eine kleine Herausforderung für mich, Git zu benutzen, weil ich nicht daran gewöhnt bin.	I think it's a bit of a challenge for me to use Git because I'm not used to it.		1	2	2022-03-02 00:00:00	2
swp	2	10	4	Momentan keine Änderung	No change at the moment		0	3	0	0
swp	2	11	4	Die Aufgabe hat gezeigt, dass ich besser lernen muss wie man eine Wissenschaftlicher Arbeit analysiert.	The assignment showed that I need to learn better how to analyze a scientific paper.		1	6	2	2
swp	2	12	4	Es hat sich diese Woche kaum verändert da meine eingeschätzte Kompetenz weder richtig gefordert noch schleifen gelassen wurde.	There has been little change this week as my assessed competence has not been really challenged nor dragged.		1	3	2022-03-02 00:00:00	2
swp	2	12	4	Es wird wahrscheinlich in der Zukunft bei den komplexeren Teilen dieses Projektes zu mehr Rückschlägen kommen.	There will probably be more setbacks in the future with the more complex parts of this project.		1	2	3	2022-04-03 00:00:00
swp	2	13	4	Ich habe deutlich mehr Sicherheit im Umgang mit Commandlines erhalten und werde auch in Zukunft weniger vor Aufgaben zurückschrecken, die die Nutzung dieser voraussetzen.	I have become much more confident in using Commandlines and will be less likely to shy away from tasks that require the use of them in the future.		1	4	2	2
swp	2	0	5	Ebenfalls ist hier noch auf die nächsten Tage abzuwarten	Likewise, here is still to wait for the next few days		0	3	0/5	5
swp	2	1	5	Ich fühlte mich wirklich gut, fast so, als hätte ich etwas erobert.	I felt really good, almost like I had conquered something.		1	5	2022-01-02 00:00:00	1
swp	2	1	5	Ich habe das Trainieren von Modellen aus der Ferne immer als eine übermäßig komplizierte Aufgabe empfunden, aber jetzt scheint es viel einfacher zu sein, und das gibt mir mehr Selbstvertrauen.	I've always found training models remotely to be an overly complicated task, but now it seems much easier, and that gives me more confidence.		1	5	2022-04-02 00:00:00	2
swp	2	2	5	Alles sehr positiv verlaufen.	Everything has gone very positively.		1	5	2022-02-01 00:00:00	1
swp	2	2	5	Bin glücklich	Am happy		1	4	1	1
swp	2	3	5	Ich war hauptsächlich etwas genervt, aber auch sehr interessiert.	I was mainly a bit annoyed, but also very interested.		1	6	1	1
swp	2	3	5	Interessiert, weil das Thema einfach spannend ist.	Interested, because the subject is simply exciting.		1	4	2022-01-03 00:00:00	1
swp	2	3	5	Genervt, weil von den Teammitgliedern doch sehr wenig kommt.	Annoyed because very little comes from the team members.		1	1	2022-01-03 00:00:00	1
swp	2	4	5	Frustration wegen des langsamen Vorankommens	Frustrated because of the slow progress.		1	2	2022-01-03 00:00:00	1
swp	2	5	5	Ich habe mich enthusiastisch gefühlt, einzusteigen.	I felt enthusiastic to join.		1	5	1	1
swp	2	5	5	Neugierig gegenüber dem was passiert und manchmal ein Stück ermüdet, wenn es nicht auf Anhieb funktioniert hat.	Curious about what's happening and sometimes a bit fatigued when things didn't work out right away.		1	6	1	1
swp	2	6	5	Bisher eher gestresst und etwas im Dunklen tappend.	So far rather stressed and a bit in the dark.		1	2	1	1
swp	2	6	5	Das klärt sich hoffentlich mit der Zeit und wenn wir uns mehr mit dem Thema auseinandersetzen.	Hopefully that will clear up as time goes on and we get more into it.		1	6	1/4/5/	4
swp	2	7	5	Ich bin etwas frustriert, dass unser Projektfortschritt durch andere gehemmt wird.	I'm a little frustrated that our project progress is being inhibited by others.		1	2	1	1
swp	2	7	5	Hoffentlich bessert sich das ganz bald und bleibt positiv.	Hopefully that will improve very soon and stay positive.		1	6	1	1
swp	2	8	5	Verzweifelt weil ich nicht genau wusste wie ich die Präsentation strukturieren sollte.	Desperate because I didn't know exactly how to structure the presentation.		1	1	2022-01-03 00:00:00	1
swp	2	8	5	Gerade in Präsentationen über Softwareprojekte ist das für mich etwas ganz neues.	Especially in presentations about software projects this is something completely new for me.		1	3	2/0	0
swp	2	8	5	Ansonsten Meetings etc. machen bisher viel Spaß.	Otherwise meetings etc. are a lot of fun so far.		1	5	2022-01-02 00:00:00	1
swp	2	8	5	Ein wenig Frust ist mit dabei weil der Flaschenhals über unser Projekt etwas nervig ist und wir außer abwarten nicht viel machen können.	A little frustration is involved because the bottleneck about our project is a bit annoying and we can't do much except wait and see.		1	2	2022-01-03 00:00:00	1
swp	2	9	5	Nachdem ich ein kleines Problem gelöst hatte, fühlte ich mich gut.	After solving a small problem, I felt good.		1	4	1	1
swp	2	10	5	Ich war mit den erzielten Ergebnissen zufrieden	I was satisfied with the results achieved		1	4	1	1
swp	2	11	5	Ich habe mich während der Aufgabe konzentriert gefühlt und nach der Lösung froh und motiviert tiefer dieses Thema zu analysieren.	I felt focused during the task and after solving it I felt happy and motivated to analyze this issue deeper.		1	4	1	1
swp	2	12	5	"Ich habe mich weiterhin unsicher gefühlt ob es denn auch die ""richtigen"" Lösungen waren oder ob nicht noch viel fehlte."	"I still felt unsure if they were the ""right"" solutions or if there was still a lot missing."		1	6	1	1
swp	2	12	5	Die Antworten waren nicht immer klar und durch ein paar Schwierigkeiten hat sich das verdeutlicht.	The answers were not always clear and a few difficulties made that clear.		1	2	2022-01-02 00:00:00	1
swp	2	13	5	Ich bin, trotzdem die Aufgabe noch nicht ganz abgeschlossen ist und trotz der ganzen Schwierigkeiten stolz auf meinen Fortschritt und zuversichtlich, was den Erfolg die nächsten Wochen über angeht.	I am proud of my progress and confident about the success of the next weeks, despite the difficulties and the fact that the task is not yet finished.		1	6	2022-03-02 00:00:00	3
swp	2	14	5	Schwer zu beantworten, weil wir noch keine richtige Arbeit gemacht haben.	It's hard to answer because we haven't done any real work yet.		0	3	0/3	0
swp	3	0	0	Es war postiv, wir haben alle Probleme gut gemeistert und intern war alles glatt	It was positive, we managed all the problems well and internally everything was smooth		1	4	1	1
swp	3	1	0	Das ganze Team trifft sich jede Woche online und löst die Aufgaben zusammen.	The whole team meets online every week and solves the tasks together.		0	3	0	0
swp	3	2	0	Wir (dreiergruppe) haben unsere Aufgabe in drei Teilaufgaben geteilt und jeder hat sich einer angenommen.	We (group of three) divided our task into three subtasks and everyone took one.		0	3	0	0
swp	3	2	0	Wenn einer fertig wurde, haben wir zusammen an einer anderen weitergearbeitet.	When one finished, we continued working together on another.		0	3	0	0
swp	3	3	0	Meine Gruppe und ich konnten die Aufgaben gut lösen, auch wenn es mal zwischenzeitig kniffelig wurde	My group and I were able to solve the tasks well, even if it got tricky in the meantime.		1	4	0/2	2
swp	3	4	0	Ich habe teils alleine gearbeitet und teils mit meinem Team.	I worked partly on my own and partly with my team.		0	3	0	0
swp	3	4	0	Die Teamarbeit war weniger als in den ersten Wochen, was jedoch kein Problem ist.	The teamwork was less than in the first weeks, but that is not a problem.		1	3	2	2
swp	3	5	0	Integration von Modulen in das Biotracker system stellte sich für ein Modul als Herausforderung dar.	Integration of modules into the Biotracker system proved to be a challenge for one module.		1	2	2	2
swp	3	5	0	Ausführung von merheren Bibliotheken führte zu konflikten	Execution of several libraries led to conflicts, which we are still		0	3	0	0
swp	3	5	0	woran wir immernoch arbeiten.	which we are still working on.		0	3	0	0
swp	3	5	0	Performance einer Technologie war wesentlich schlechter als erwartet.	Performance of one technology was much worse than expected.		1	1	2022-02-01 00:00:00	2
swp	3	5	0	Sodass zwei von zwei Technologien zu Herausforderungen wurden, anstatt eine optimale Lösung herauszukristallisieren.	So that two of two technologies became challenges instead of crystallizing an optimal solution.		1	2	2	2
swp	3	6	0	Arbeiteten am Code des Papers und lernten, wie man den Code modifiziert und eigene Experimente mit ihrem Aufbau durchführt	Worked on the code of the paper and learned how to modify the code and run our own experiments with their design.		1	3	0	0
swp	3	7	0	Wir haben uns relativ schnell dafür entschieden unsere Arbeit in gemeinsammer arbeit zu lösen.	We decided relatively quickly to solve our work in a collaborative fashion.		1	3	0	0
swp	3	7	0	So konnten wir alle entscheidungen schnell treffen und auch Fragen und Probleme schnell lösen.	This way we could make all decisions quickly and also solve questions and problems quickly.		1	4	0/2	0
swp	3	8	0	In der Woche hab ich meist ein bis zwei Tage für jeweils 2-3h reserviert um die Aufgabe zu bearbeiten und zu lösen.	In the week I usually reserved one or two days for 2-3h each to work on and solve the task.		1	3	0	0
swp	3	9	0	Zusammen mit meinen beiden anderen Teammitgleidern haben wir uns an einem Tag an ein frustrierendes Problem gesetzt.	Together with my two other team members, we spent one day working on a frustrating problem.		1	2	0	0
swp	3	9	0	Leider haben wir zu viel auf einzelne Probleme vernarrt.	Unfortunately we got too much infatuated with single problems.		1	2	2	1
swp	3	9	0	Aber die Diskussionen dabei waren gut.	But the discussions were good.		0	4	2	1
swp	3	10	0	Es war hautpsächlich mein Team dabei und wir haben alle von Zuhause aus gearbeitet.	It was mainly my team and we all worked from home.		0	3	0	0
swp	3	10	0	Wir haben uns online (per Audio) getroffen um den aktuellen Stand, Schwierigkeiten und die nächsten Stritte (organisatorisches) zu besprechen.	We met online (via audio) to discuss the current status, difficulties and the next steps (organizational).		0	3	0	0
