coll_lecture	coll_session	subj	text_id	sentence	sentences english	gibs	label_ref	sentiment	gibbs	gibbs.1
swp	3	11	0	Das Vorgehen in einer Gruppe zeigt mehrere Blickwinkel und lässt einen durch die Ideen von anderen schneller voran kommen.	Working in a group shows multiple perspectives and lets you move forward faster through the ideas of others.		1	4	2	2
swp	3	11	0	Bei gemeinen Fehler kam es, durch mangelnder Expertise, leider noch zum stocken und wir mussten länger an Bugs bei der Code übertragung sitzen als gewollt.	Unfortunately, due to a lack of expertise, we had to deal with some common bugs and had to sit on the code transfer for longer than we wanted to.		1	2	3	3
swp	3	12	0	Ich habe heute zwar ein paar schöne Vorträge gehört, aber auch dabei gelernt, dass wir vielleicht noch etwas besser die Studenten auf Vorträge vorbereiten müssten.	I heard some nice talks today, but I also learned that we might have to do a bit better in preparing students for talks.		1	6	2022-03-02 00:00:00	3
swp	3	12	0	Mir fehlt oft eine klarere Strukturierung und eine Vortragsweise, die mich wach hält.	I often find myself lacking clearer structure and a lecture style that keeps me awake.		1	2	2	2
swp	3	12	0	Kann ich deren Lernprozess besser unterstützen?	Can I better support their learning process?		0	3	3/0	0
swp	3	12	0	Oder müssen die Studis einfach nur oft üben?	Or do students just need to practice often?		0	3	3/0	0
swp	3	0	1	Wir haben yolo, wpod, rectification, ocr, image augmentation gelernt, also eine ganze Menge.	We have learned yolo, wpod, rectification, ocr, image augmentation, so quite a lot.		1	3	0	0
swp	3	0	1	"ich denke, ein wenig Hilfe, vielleicht von Profesor, der sich wöchentlich mit den Teams trifft und uns über einige der Maschinen ""belehrt"", würde dies einfacher machen"	"i think a little help, maybe from profesor who meets weekly with the teams and ""teaches"" us about some of the machines would make this easier"		1	2	2/3/4/	3
swp	3	1	1	Ich habe neue Algorithmen gelernt und implementiert.	I have learned and implemented new algorithms.		1	3	0	0
swp	3	1	1	Jetzt haben wir vor, die zu verbessern,	Now we plan to improve those,		1	3	5	5
swp	3	2	1	Auf jeden Fall haben wir gelernt uns in der kleinen Gruppe zu organisieren und kommunizieren.	Anyway, we learned to organize and communicate in the small group.		1	3	0	2
swp	3	2	1	Das hat alles super funktioniert soweit.	This has all worked great so far.		0	5	2022-01-02 00:00:00	1
swp	3	3	1	Mittlerweile besitze ich ein besseres Verständnis über Workflows und Metriken	In the meantime I have a better understanding about workflows and metrics.		1	4	2	2
swp	3	4	1	Ich habe viel gelernt über das Arbeiten in einer Gruppe.	I learned a lot about working in a group.		1	3	0	0
swp	3	4	1	Wie man mit GIT Code verwaltet.	How to manage code with GIT.		0	3	2/0	0
swp	3	4	1	Die Probleme die mit Kommunikation auftreten.	The problems that arise with communication.		1	3	2/0	0
swp	3	4	1	Ich bin selbstbewusster geworden in Projektarbeit.	I have become more confident in project work.		1	4	2022-01-02 00:00:00	1
swp	3	5	1	Software zu analysieren.	Analyzing software.		0	3	0	0
swp	3	5	1	Werde ich auch in der Praxis anwenden, Ja bin selbstbewwusster geworden im Umgang mit großen Softwareprojekten.	Will I also use in practice, Yes have become more confident in dealing with large software projects.		1	4	2022-05-02 00:00:00	2
swp	3	6	1	Ich habe gelernt, wie man die pytorch lightening library benutzt und das gab mir mehr Sicherheit bei der Manipulation der bestehenden Paper Codebase	I learned how to use the pytorch lightening library and that gave me more confidence in manipulating the existing paper codebase.		1	4	2	2
swp	3	7	1	Ich habe sehr viel darüber gelernt erst mal tief über ein Problem nachzudenken und zu versuchen es zu lösen.	I learned a lot about thinking deeply about a problem first and trying to solve it.		1	3	0/2	2
swp	3	7	1	Von der technischen Seite habe ich bis jetzt nicht viel neues gelern aber das wird in den nächsten Wochen noch kommen.	From the technical side, I haven't learned much new so far but that will come in the next weeks.		1	3	0	0
swp	3	8	1	Ich habe neue Möglichkeiten gesehen wie man bswp. Objekte mittles der OpenCV Libary lokalisiert.	I have seen new ways to localize objects using the OpenCV library.		1	3	0	0
swp	3	9	1	Wir haben jetzt zum gLück einen Weg, den wir besser sehen können.	We have now luckily a way we can see better.		0	4	2022-01-02 00:00:00	1
swp	3	9	1	Es ist so ein bisschen Exploration vs Exploitation.	It's a bit of exploration vs exploitation.		0	3	0/3	0
swp	3	9	1	Exploitation fühlt sich gut an und es fühlt sich nach Fortschritt an, aber nur in der Exploration lernt man wirklich.	Exploitation feels good and it feels like progress, but only in exploration you really learn.		1	4	2	2
swp	3	9	1	Und wir fangen erst wirklich an aus der Exploration raus zu kommen.	And we're just really starting to get out of exploration.		0	3	0	0
swp	3	9	1	Ich denke wir hätten mehr Zeit investieren können, aber das sagt man immer	I think we could have invested more time, but that's what they always say		1	2	2022-04-02 00:00:00	4
swp	3	10	1	Ich habe etwas über Datenbeschaffung (dataset finden, labelling) und über das suchen und finden von zur Aufgabe passenden Literatur (paper) gelernt.	I learned about data sourcing (finding dataset, labelling) and about searching and finding literature that fits the task (paper).		1	3	0	0
swp	3	11	1	Ich habe gelernt wie ein Machine Learning Model vorgeht und welche Schritte dafür benötigt werden, was man für Trainingsdaten brauch und wie man die Ergebnisse validieren sollen.	I learned how a machine learning model works and which steps are needed, what kind of training data is needed and how to validate the results.		1	3	0	0
swp	3	11	1	Praxiserfahrung fehlt dazu aber leider noch.	Practical experience is still missing.		0	2	0/2	0
swp	3	11	1	Dies wird aber in nächster Zeit wahrscheinlich durchgeführt.	But this will probably be done in the near future.		0	3	5	5
swp	3	12	1	Ich hätte heute etwas besser aufpassen müssen, aber ich habe so wenig geschlafen die letzten Tage, dass ich heute nur 10 min vor dem Meeting nochmal auf die Couch gegangen bin um ein kleines Nickerchen zu machen.	I should have been a bit more careful today, but I slept so little the last few days that I only went to the couch 10 minutes before the meeting to take a little nap.		1	2	2022-04-02 00:00:00	4
swp	3	12	1	Das hat mich aber super müde gemacht und ich hatte auch keine Zeit mehr eine Mate zu holen.	But that made me super tired and I didn't have time to get a mate either.		1	2	0/2	2
swp	3	12	1	Ja, vielleicht sollte ich das nächste Mal einfach zwei Minuten früher aufstehen und eine Mate holen.	Yeah, maybe next time I should just get up two minutes earlier and get a mate.		1	2	5	5
swp	3	12	1	Das mach ich.	I'll do that.		0	3	5/0	5
swp	3	0	2	-	-		0	3	0	0
swp	3	0	2	wir bekommen keine Daten von der Polizei - die Antworten der Polizei sind langsam - die Polizei ist nicht präzise in ihrer Sprache	we don't get data from the police - the answers from the police are slow - the police are not precise in their language.		0	2	0/2	0
swp	3	1	2	Das Fehlen von Daten, was die Motivation verringert hat.	The lack of data, which has reduced motivation.		1	2	2	2
swp	3	2	2	Schwierig wird die Kommunikation mit externen Interessenvertretern, da diese nicht so flexibel zu erreichen sind und man nur schwer an Informationen kommt.	Communication with external stakeholders becomes difficult, as they are not so flexible to reach and it is hard to get information.		1	2	2022-02-03 00:00:00	2
swp	3	2	2	Auch geplante Termine wurden nicht eingehalten bzw kurzfristig abgesagt.	Planned deadlines were also not met or cancelled at short notice.		1	2	0/2	0
swp	3	3	2	Herausfordernd waren in erster Linie technische Hürden, hin und wieder ein Verständnis Problem der Materie	Challenging were primarily technical hurdles, now and then a comprehension problem of the matter.		1	2	2	2
swp	3	4	2	Es gab Probleme mit den Daten aber ich bin stolz auf unseren kreativen Umgang damit.	There were problems with the data but I am proud of our creative handling of it.		1	6	2022-02-01 00:00:00	1
swp	3	4	2	Wir haben vorerst eine Alternative gefunden.	We found an alternative for the time being.		0	3	0	0
swp	3	4	2	Zudem habe ich mich nicht demotivieren lassen.	In addition, I did not let myself get demotivated.		1	4	1	1
swp	3	5	2	Die Integration von Pythoncode in C++ Programm führte zu konflikten deren Bewältigung länger dauerte als die eigentliche Integration.	The integration of Python code into C++ program led to conflicts which took longer to overcome than the actual integration.		0	2	2	2
swp	3	6	2	Umgebungskonflikte zwischen der Umgebung des Autors und unserer Umgebung verursachten Probleme bei der Ausführung des Codes, wir nahmen an, dass beide Umgebungen gleich sind, aber es stellte sich heraus, dass dies nicht der Fall war	Environment conflicts between the author's environment and our environment caused problems in the execution of the code, we assumed that both environments were the same, but it turned out that this was not the case		1	2	0/3	3
swp	3	7	2	Wir hatten einmal zwei Variablenvertauscht und ewig nach dem fehler gesucht.	We had once swapped two variables and searched forever for the error.		1	2	0	0
swp	3	7	2	Obwohl so ein Fehler in meinem Leben schon sehr häufig aufgetauch ist habe ich noch immer keine Lösung dafür gefunden.	Although such an error has appeared many times in my life, I still haven't found a solution for it.		1	2	0/2/3/	0
swp	3	7	2	Solche und viele weitere Problem haben dafür gesorgt das wir häufig 4 oder 6 statt geplanter 2 Stunden an einer Teilaufgabe saßen.	Such and many other problems caused that we often spent 4 or 6 hours instead of the planned 2 hours on one sub-task.		1	2	2	2
swp	3	8	2	Eine Herausforderung war es die Beispiele aus von diversen Internetseiten so zu verstehen, dass der Code intuitiv wird.	One challenge was to understand the examples from various websites in a way that the code becomes intuitive.		1	2	2	2
swp	3	9	2	Wir sind immer wieder gegen Probleme mit der Integrierung gekommen, besonders frustrierend war das Dependency-Integrieren.	We kept running into problems with the integration, especially frustrating was the dependency integration.		1	1	2	2
swp	3	9	2	Es hat viel Zeit und Nerven gekostet herauszufinden, in welche Richtung wir NICHT gehen sollen.	It took a lot of time and nerves to figure out which direction NOT to go.		1	2	2	2
swp	3	9	2	Schade	Too bad		0	2	0	0
swp	3	9	2	.	.		0	3	0	0
swp	3	10	2	Wir haben unsere Aufgabe in Teilaufgaben aufgeteilt.	We split our task into subtasks.		0	3	0	0
swp	3	10	2	Wie die Ergebnisse der beiden Teilaufgaben später zusammenführt werden können, hätten besser abgesprochen werden können.	How to merge the results of the two subtasks later could have been better discussed.		1	2	2022-04-02 00:00:00	2
swp	3	11	2	Bugs im Programm an mehrere Stellen und komische Ergebnisse waren nicht selten vorhanden diese waren auch gemeinsam nicht leicht auszumerzen und sind zum Teil noch vorhanden	Bugs in the program at several places and strange results were not rarely present these were also together not easy to eradicate and are partly still present		1	2	2	2
swp	3	11	2	wir versuchen mit dem Gruppenansprechpartner darüber zu reden, ob er nicht ein paar Tipps für uns hat.	we try to talk with the group contact person about it, if he has not some tips for us.		1	3	0	0
swp	3	12	2	Ich habe die Verteilung der Vorträge so erwartet.	I expected the distribution of the presentations to be like this.		1	3	0/4	0
swp	3	12	2	Ein paar gute, ein paar weniger gute, und viele mittelmäßige.	A few good ones, a few not so good ones, and many mediocre ones.		0	6	0/2	0
swp	3	12	2	Unerwartet war, dass zwei Gruppen ihre Leute ausgewechselt hatten, aber das ist nicht schlimm.	What was unexpected was that two groups had switched out their people, but that's not a bad thing.		1	6	2	2
swp	3	12	2	Das hätten die Gruppen eigentlich direkter kommunizieren müssen als das ins Google Doc zu schreiben.	The groups really should have communicated that more directly than putting it in the Google Doc.		1	2	2022-04-02 00:00:00	4
swp	3	0	3	Ich bin zuversichtlicher, am Ende ein funktionierendes Modul zu erhalten	I am more confident of getting a working module in the end		1	4	2022-05-02 00:00:00	5
swp	3	1	3	Das hat sich nicht geändert.	That hasn't changed.		0	3	0	0
swp	3	2	3	Es ist einfacher Objekterkennung und Mustererkennung zu nutzen/implementieren als gedacht.	It's easier to use/implement object recognition and pattern recognition than thought.		1	4	2	2
swp	3	2	3	Es gibt bereits viele vortrainierte Modelle, die man nutzen kann.	There are already many pre-trained models that can be used.		0	3	0	0
swp	3	3	3	Vorher konnte ich kaum mit mit dem Begriff Überwachtes/	Before, I could barely get to grips with the notion of supervised/		1	3	0/2	0
swp	3	3	3	Unüberwachtes Lernen anfangen.	Unsupervised Learning.		0	3	0	0
swp	3	3	3	Vor allem ist mir die Vielfalt innerhalb des Feldes viel bewusster.	Most importantly, I am much more aware of the diversity within the field.		1	4	2022-02-01 00:00:00	1
swp	3	4	3	Ich kann jetzt besser abschätzen wie aufwendig das Thema wirklich ist.	I can now better appreciate how elaborate the subject really is.		1	4	2022-02-04 00:00:00	2
swp	3	4	3	Gerade im Vergleicht zu den anderen Gruppen.	Especially in comparison to the other groups.		0	3	0/2	0
swp	3	5	3	Die Integration stellte sich als sehr große Herausforderung dar.	Integration turned out to be a very big challenge.		1	1	2	2
swp	3	5	3	Die Performance war schlechter als gedacht.	The performance was worse than expected.		1	2	2/0	0
swp	3	6	3	Ich habe die Arbeiten besser verstanden	I have a better understanding of the work		1	4	2/0	0
swp	3	7	3	Wie wichtig evaluieren für ein Modell ist war mir am Anfang nicht klar und auch wie komplex die Wahl der richtigen Metriken ist.	How important evaluating is for a model was not clear to me at the beginning and also how complex the choice of the right metrics is.		1	3	2	2
swp	3	7	3	Auf den ersten Blick ist es eine recht einfache Aufgabe, aber man muss so viele Grundlegene Annahmen treffen und dabei aufpassen nicht irgendwas vorrauszusetzten was nicht belegt ist das es die Aufgabe super spannend macht	At first glance it's a pretty simple task, but you have to make so many basic assumptions and be careful not to assume anything that is not proven that it makes the task super exciting.		1	6	2022-03-02 00:00:00	3
swp	3	8	3	Unabhängig davon was damit möglich wäre, denke ich stand jetzt nicht, dass die Aufgabenstellung leichter oder schwerer geworden ist.	Regardless of what would be possible with it, I don't think the task has gotten any easier or harder.		1	3	2022-03-02 00:00:00	3
swp	3	9	3	Wir hatten einen Weg, den wir gehen wollten und die Gespräche mit dem Professor haben bestätigt, dass der Weg auch aus seiner Sicht richtig ist, deshalb hat sich die Wahrnehmung nicht sehr stark geändert.	We had a way that we wanted to go and the discussions with the professor have confirmed that the way is also right from his point of view, so the perception has not changed very much.		1	4	2022-03-02 00:00:00	3
swp	3	10	3	Ich hatte mir das Teilaufgabe die wir behandeln wesentlich trivialer als es eigentlich ist vorgestellt.	I had imagined the subtask we were covering to be much more trivial than it actually is.		1	2	2/3/4/	4
swp	3	11	3	Wie ein Model arbeitet und was es für die Datensätze brauch, um sie benutzbar zu machen.	How a model works and what it takes for the data sets to be usable.		0	3	0	0
swp	3	12	3	"Meine Wahrnehmung hat sich eigentlich gar nicht geändert, aber das Formular gibt mir nur ""sehr wenig"" zur Auswahl."	"My perception hasn't really changed at all, but the form gives me ""very little"" to choose from."		0	3	0/2	2
swp	3	12	3	:p	:p		0	3	0	0
swp	3	0	4	Ich habe auch außerhalb des maschinellen Lernens viel gelernt, z. B. Git, Zweige, Daten besser präsentieren	I also learned a lot outside of machine learning, e.g. Git, branches, presenting data better.		1	3	0	0
swp	3	1	4	Das hat sich nicht geändert.	That hasn't changed.		0	3	0	0
swp	3	2	4	Es hat gezeigt, dass ich ein gute Organisationstalent habe und auch schnell begreife, wie Dinge funktionieren.	It has shown that I have good organizational skills and also quickly grasp how things work.		1	4	2022-03-02 00:00:00	3
swp	3	3	4	Meine Kompetenzen haben sich in einigen Bereichen etwas verbessert, allerdings nicht all zu gravierend, da jeder im Team an den Bereichen arbeitet, welche ihm/ihr liegen	My skills have improved a bit in some areas, but not too much, because everyone in the team works on the areas he/she is comfortable with.		1	4	2022-03-02 00:00:00	2
swp	3	4	4	Ich denke ich bin im Überblick behalten und vortragen.	I think I am good at keeping track of things and performing.		1	3	2	2
swp	3	4	4	Konzepte auszuarbeiten fällt mir auch leicht.	Working out concepts is also easy for me.		1	4	2022-01-02 00:00:00	1
swp	3	5	4	Kaum.	Hardly.		0	3	0	0
swp	3	5	4	Probleme sind zum lösen dar und das taten wir mit unseren Kompetenzen ohne unsere Kompetenzen in Frage zu stellen.	Problems are there to be solved and we did that with our competencies without questioning our competencies.		1	3	0/4	0
swp	3	6	4	es hat sich nicht viel geändert	not much has changed		0	3	0	0
swp	3	7	4	Das wir alles bis jetzt so gut zum laufen gebracht haben und alle hindernisse überwinden konnten stellt mich sehr positiv ein.	The fact that we have managed to get everything up and running so well and overcome all the obstacles puts me in a very positive frame of mind.		1	5	1	1
swp	3	8	4	Ich habe neue Bibliotheken kennengelernt und wie man sie für diverses nutzen könnte.	I got to know new libraries and how they could be used for various things.		1	3	0	0
swp	3	9	4	Mir ist klar geworden, dass ich zwar Grundkenntnisse im Bereich Software-Engineering habe, aber ich echt kein Experte bin.	I realized that although I have basic knowledge in software engineering, I am really not an expert.		1	6	2	2
swp	3	9	4	Zwar ist es okay sich zu spezialisieren, aber das zu merken, dass ich mit anderen Teammitgleidern nicht mithalten kann.	While it's okay to specialize, realizing that I can't keep up with other team members.		1	2	2022-03-02 00:00:00	3
swp	3	10	4	Dies ist mein erstes größeres ML-Projekt.	This is my first major ML project.		0	3	0	0
swp	3	10	4	Vor allem die Schritte der Dateset Suche und das suchen/aussortieren der geeigneten Lösung.	Especially the dateset search steps and finding/sorting out the appropriate solution.		0	3	0	0
swp	3	10	4	In diesen Punkten habe ich am meisten gelernt.	These are the points where I have learned the most.		0	3	0/3	0
swp	3	11	4	Meine Kompetenz ist nicht weit von dem entfernt was ich mir bereits dachte.	My expertise is not far from what I already thought.		1	3	2	2
swp	3	11	4	Es zeigt mir ein paar Probleme die ich weiterhin hinsichtlich des Arbeitens mit automatischen Model habe.	It shows me a few problems I continue to have regarding working with automatic model.		1	3	2	2
swp	3	12	4	Ich denke ich bin auf dem richtigen Weg mit mehreren Vorträgen die Studis auf die Softskills , die sie lernen sollen, vorzubereiten und ich sehe auch, dass die technische Betreuung durch die Doktoranden gut funktioniert.	I think I am on the right track with several lectures to prepare the students for the soft skills they are supposed to learn and I also see that the technical support from the PhD students is working well.		1	4	2022-03-02 00:00:00	2
swp	3	12	4	Hier und da gibt es technische Rückmeldungen, die ich aus den Vorträgen habe, die ich eigentlich persönlich zurückmelden und klären müsste.	Here and there there is technical feedback that I have from the lectures that I should actually report back and clarify personally.		1	3	0/3	0
swp	3	12	4	Da fehlt aber meist die Zeit.	But there is usually not enough time.		1	3	0/2	2
swp	3	12	4	Das könnte ich noch verbessern.	I could still improve that.		1	6	0/5	5
swp	3	0	5	Freude	Joy		0	4	1	1
swp	3	1	5	Alles geht Im Großen und Ganzen  gut.	On the whole, everything is going well.		1	4	2022-01-02 00:00:00	1
swp	3	2	5	Viele Erfolgserlebnisse und Glücksmomente, da erstaunlich wenig Hürden gehabt.	Many experiences of success and moments of happiness, as I have had surprisingly few hurdles.		1	5	2022-01-02 00:00:00	1
swp	3	3	5	Entspannt, zu Beginn eher unsicher doch im laufe der Zeit selbstsicherer	Relaxed, at the beginning rather insecure but in the course of time more self-confident.		1	6	2022-01-02 00:00:00	1
swp	3	4	5	Ich habe mich während der Arbeit am Projekt motiviert und glücklich gefühlt.	I felt motivated and happy while working on the project.		1	4	1	1
swp	3	4	5	Die Programmieraufgaben machen Spaß.	The programming tasks are fun.		1	4	2022-01-02 00:00:00	1
swp	3	4	5	Die Ausarbeitung der Präsentation und Dokumentation ist etwas zäher, aber ich lerne auch dabei.	Working out the presentation and documentation is a bit tougher, but I'm learning as I go.		1	6	2	2
swp	3	5	5	Ein bischen Frust, da wir noch keine Lösung gefunden haben.	A bit of frustration as we haven't found a solution yet.		1	2	2022-01-03 00:00:00	1
swp	3	6	5	Ich fand es wirklich spannend, an diesen Problemen zu arbeiten, und es gab mir Selbstvertrauen, mit akademischen Codebasen zu arbeiten und mehr in den Code von Papieren einzulesen	I found it really exciting to work on these problems and it gave me confidence to work with academic code bases and read more into the code of papers		1	5	2	2
swp	3	7	5	Die Aufgabenlösung habe ich sehr positiv empfunden, weil wir eine tolle Gruppendynamik haben.	I found the task solving very positive because we have a great group dynamic.		1	5	2022-01-03 00:00:00	1
swp	3	7	5	Wir kommen auch neben dem fachlichen sehr gut mit einander klar und ergenzen uns in unseren Fähigkeiten sehr gut	We get along very well with each other even apart from the technical stuff and our skills complement each other very well		1	5	2	2
swp	3	8	5	"Das Gefühl des ""glücklich"" seins hatte ich, wenn ich die Aufgabe gelöst habe."	"The feeling of being ""happy"" I had when I solved the task."		1	4	1/0	0
swp	3	9	5	Zähneknirschend ist wohl das Wort, das mir einfällt.	Gritted teeth is probably the word that comes to mind.		0	2	2022-01-02 00:00:00	1
swp	3	9	5	Es war ein echter grind sich durch manche Sachen durchzukämpfen, besonders weil es schwer war, etwas helfendes beizutragen.	It was a real grind to fight through some things, especially because it was hard to contribute anything helpful.		1	1	2022-03-02 00:00:00	3
swp	3	9	5	Ich glaube ich bringe eher high-level Entscheidungen ins Team rein.	I think I bring more high-level decisions to the team.		1	3	2	2
swp	3	10	5	Wir haben diese Woche unser Ansätze erfolgreich ausprobieren können.	We have been able to try out our approaches successfully this week.		1	4	0/1/2/	1
swp	3	10	5	Deshalb habe ich mich gut gefühlt.	That's why I felt good.		1	4	1	1
swp	3	11	5	Meine Emotionen haben sich wie meine Wahrnehmung nicht merklich verändert.	My emotions, like my perception, have not changed noticeably.		1	3	2022-02-01 00:00:00	2
swp	3	11	5	Weiterhin etwas angespannt und besorgt da die Ergebnisse noch problematisch aussehen.	Still a bit tense and worried as the results still look problematic.		1	2	2022-03-02 00:00:00	2
